
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 10:31:59.110] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 10:31:59.110]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 10:31:59.110]   Storage dir : /tmp/aegis_keyplane_gpu_batch_nuvtg7oh/store
[PQC-FUSE 2026-06-27 10:31:59.110]   Mount point : /tmp/aegis_keyplane_gpu_batch_nuvtg7oh/mnt
[PQC-FUSE 2026-06-27 10:31:59.110] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_methodology/rep_01/gpu_batch/admission_trace.jsonl
[PQC-FUSE 2026-06-27 10:31:59.110] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 10:31:59.110]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 10:31:59.110]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 10:31:59.110]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 10:31:59.110]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 10:31:59.112] Keypair generated in 1480.51 µs
[PQC-FUSE 2026-06-27 10:31:59.283] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 10:31:59.283] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 10:31:59.283] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 10:31:59.283] Freshness anchor worker started
[PQC-FUSE 2026-06-27 10:31:59.391] PQC background rekey worker started
[PQC-FUSE 2026-06-27 10:31:59.391] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 10:31:59.677] CREATE /file_398.bin: authenticated file-key envelope initialized (fid=14172927298872796921)
[PQC-FUSE 2026-06-27 10:31:59.677] CREATE /file_399.bin: authenticated file-key envelope initialized (fid=3338121702187455040)
[PQC-FUSE 2026-06-27 10:31:59.677] CREATE /file_400.bin: authenticated file-key envelope initialized (fid=2604643756243820158)
[PQC-FUSE 2026-06-27 10:31:59.677] CREATE /file_401.bin: authenticated file-key envelope initialized (fid=8612723404522059438)
[PQC-FUSE 2026-06-27 10:31:59.678] CREATE /file_402.bin: authenticated file-key envelope initialized (fid=123244909184318887)
[PQC-FUSE 2026-06-27 10:31:59.678] CREATE /file_403.bin: authenticated file-key envelope initialized (fid=2213282714620540004)
[PQC-FUSE 2026-06-27 10:31:59.678] CREATE /file_404.bin: authenticated file-key envelope initialized (fid=6399102060398351897)
[PQC-FUSE 2026-06-27 10:31:59.678] CREATE /file_405.bin: authenticated file-key envelope initialized (fid=10432968537941125687)
[PQC-FUSE 2026-06-27 10:31:59.679] CREATE /file_406.bin: authenticated file-key envelope initialized (fid=16550011548687031666)
[PQC-FUSE 2026-06-27 10:31:59.679] CREATE /file_407.bin: authenticated file-key envelope initialized (fid=10525661047718632467)
[PQC-FUSE 2026-06-27 10:31:59.679] CREATE /file_408.bin: authenticated file-key envelope initialized (fid=17259240447573863720)
[PQC-FUSE 2026-06-27 10:31:59.679] CREATE /file_409.bin: authenticated file-key envelope initialized (fid=11481316556124879946)
[PQC-FUSE 2026-06-27 10:31:59.679] CREATE /file_410.bin: authenticated file-key envelope initialized (fid=453651898565621122)
[PQC-FUSE 2026-06-27 10:31:59.680] CREATE /file_411.bin: authenticated file-key envelope initialized (fid=16817289885175234888)
[PQC-FUSE 2026-06-27 10:31:59.680] CREATE /file_412.bin: authenticated file-key envelope initialized (fid=350977146941521241)
[PQC-FUSE 2026-06-27 10:31:59.680] CREATE /file_413.bin: authenticated file-key envelope initialized (fid=5548089655258087478)
[PQC-FUSE 2026-06-27 10:31:59.680] CREATE /file_414.bin: authenticated file-key envelope initialized (fid=6550823912174155987)
[PQC-FUSE 2026-06-27 10:31:59.681] CREATE /file_415.bin: authenticated file-key envelope initialized (fid=12789354916658717632)
[PQC-FUSE 2026-06-27 10:31:59.681] CREATE /file_416.bin: authenticated file-key envelope initialized (fid=11863797667865736637)
[PQC-FUSE 2026-06-27 10:31:59.681] CREATE /file_417.bin: authenticated file-key envelope initialized (fid=13597321154569610854)
[PQC-FUSE 2026-06-27 10:31:59.681] CREATE /file_418.bin: authenticated file-key envelope initialized (fid=2117981345893147848)
[PQC-FUSE 2026-06-27 10:31:59.681] CREATE /file_419.bin: authenticated file-key envelope initialized (fid=6342594146073152001)
[PQC-FUSE 2026-06-27 10:31:59.682] CREATE /file_420.bin: authenticated file-key envelope initialized (fid=15957914022229535009)
[PQC-FUSE 2026-06-27 10:31:59.682] CREATE /file_421.bin: authenticated file-key envelope initialized (fid=12913471484871283448)
[PQC-FUSE 2026-06-27 10:31:59.682] CREATE /file_422.bin: authenticated file-key envelope initialized (fid=13600066394184552137)
[PQC-FUSE 2026-06-27 10:31:59.682] CREATE /file_423.bin: authenticated file-key envelope initialized (fid=8901135100745398350)
[PQC-FUSE 2026-06-27 10:31:59.682] CREATE /file_424.bin: authenticated file-key envelope initialized (fid=13035590828090787136)
[PQC-FUSE 2026-06-27 10:31:59.683] CREATE /file_425.bin: authenticated file-key envelope initialized (fid=8023510421152375524)
[PQC-FUSE 2026-06-27 10:31:59.683] CREATE /file_426.bin: authenticated file-key envelope initialized (fid=5699250403740312990)
[PQC-FUSE 2026-06-27 10:31:59.683] CREATE /file_427.bin: authenticated file-key envelope initialized (fid=12188401093135662995)
[PQC-FUSE 2026-06-27 10:31:59.683] CREATE /file_428.bin: authenticated file-key envelope initialized (fid=11615187772699662517)
[PQC-FUSE 2026-06-27 10:31:59.684] CREATE /file_429.bin: authenticated file-key envelope initialized (fid=12033422408523576848)
[PQC-FUSE 2026-06-27 10:31:59.684] CREATE /file_430.bin: authenticated file-key envelope initialized (fid=14407801606783183034)
[PQC-FUSE 2026-06-27 10:31:59.684] CREATE /file_431.bin: authenticated file-key envelope initialized (fid=4540106096034493935)
[PQC-FUSE 2026-06-27 10:31:59.684] CREATE /file_432.bin: authenticated file-key envelope initialized (fid=1241124974921739576)
[PQC-FUSE 2026-06-27 10:31:59.685] CREATE /file_433.bin: authenticated file-key envelope initialized (fid=4278448769396931693)
[PQC-FUSE 2026-06-27 10:31:59.685] CREATE /file_434.bin: authenticated file-key envelope initialized (fid=6192448823135645811)
[PQC-FUSE 2026-06-27 10:31:59.685] CREATE /file_435.bin: authenticated file-key envelope initialized (fid=17781961996856389710)
[PQC-FUSE 2026-06-27 10:31:59.685] CREATE /file_436.bin: authenticated file-key envelope initialized (fid=9778140531990658517)
[PQC-FUSE 2026-06-27 10:31:59.685] CREATE /file_437.bin: authenticated file-key envelope initialized (fid=13081850074841553244)
[PQC-FUSE 2026-06-27 10:31:59.686] CREATE /file_438.bin: authenticated file-key envelope initialized (fid=214543575090681505)
[PQC-FUSE 2026-06-27 10:31:59.686] CREATE /file_439.bin: authenticated file-key envelope initialized (fid=15036955099791700923)
[PQC-FUSE 2026-06-27 10:31:59.686] CREATE /file_440.bin: authenticated file-key envelope initialized (fid=12460239152277820731)
[PQC-FUSE 2026-06-27 10:31:59.686] CREATE /file_441.bin: authenticated file-key envelope initialized (fid=442310732243402492)
[PQC-FUSE 2026-06-27 10:31:59.686] CREATE /file_442.bin: authenticated file-key envelope initialized (fid=6416400596090900725)
[PQC-FUSE 2026-06-27 10:31:59.687] CREATE /file_443.bin: authenticated file-key envelope initialized (fid=10402901148428254305)
[PQC-FUSE 2026-06-27 10:31:59.687] CREATE /file_444.bin: authenticated file-key envelope initialized (fid=17841581669335590816)
[PQC-FUSE 2026-06-27 10:31:59.687] CREATE /file_445.bin: authenticated file-key envelope initialized (fid=14751733543542493239)
[PQC-FUSE 2026-06-27 10:31:59.687] CREATE /file_446.bin: authenticated file-key envelope initialized (fid=6537495703839364118)
[PQC-FUSE 2026-06-27 10:31:59.688] CREATE /file_447.bin: authenticated file-key envelope initialized (fid=14206413249453945559)
[PQC-FUSE 2026-06-27 10:31:59.688] CREATE /file_448.bin: authenticated file-key envelope initialized (fid=160100603236446975)
[PQC-FUSE 2026-06-27 10:31:59.688] CREATE /file_449.bin: authenticated file-key envelope initialized (fid=9283078763891946677)
[PQC-FUSE 2026-06-27 10:31:59.688] CREATE /file_450.bin: authenticated file-key envelope initialized (fid=4175037147682607733)
[PQC-FUSE 2026-06-27 10:31:59.689] CREATE /file_451.bin: authenticated file-key envelope initialized (fid=11885524755559622957)
[PQC-FUSE 2026-06-27 10:31:59.689] CREATE /file_452.bin: authenticated file-key envelope initialized (fid=14758303578846921283)
[PQC-FUSE 2026-06-27 10:31:59.689] CREATE /file_453.bin: authenticated file-key envelope initialized (fid=15927706419377270333)
[PQC-FUSE 2026-06-27 10:31:59.689] CREATE /file_454.bin: authenticated file-key envelope initialized (fid=15269794043513973482)
[PQC-FUSE 2026-06-27 10:31:59.689] CREATE /file_455.bin: authenticated file-key envelope initialized (fid=4315217388860309639)
[PQC-FUSE 2026-06-27 10:31:59.690] CREATE /file_456.bin: authenticated file-key envelope initialized (fid=10087480306023416522)
[PQC-FUSE 2026-06-27 10:31:59.690] CREATE /file_457.bin: authenticated file-key envelope initialized (fid=4601986725915371309)
[PQC-FUSE 2026-06-27 10:31:59.690] CREATE /file_458.bin: authenticated file-key envelope initialized (fid=11593691264094808236)
[PQC-FUSE 2026-06-27 10:31:59.690] CREATE /file_459.bin: authenticated file-key envelope initialized (fid=6679982342883874824)
[PQC-FUSE 2026-06-27 10:31:59.691] CREATE /file_460.bin: authenticated file-key envelope initialized (fid=2561159088553166973)
[PQC-FUSE 2026-06-27 10:31:59.691] CREATE /file_461.bin: authenticated file-key envelope initialized (fid=12897708867728932377)
[PQC-FUSE 2026-06-27 10:31:59.691] CREATE /file_462.bin: authenticated file-key envelope initialized (fid=8798394210135451968)
[PQC-FUSE 2026-06-27 10:31:59.691] CREATE /file_463.bin: authenticated file-key envelope initialized (fid=17858126540142469408)
[PQC-FUSE 2026-06-27 10:31:59.691] CREATE /file_464.bin: authenticated file-key envelope initialized (fid=8460088954338209101)
[PQC-FUSE 2026-06-27 10:31:59.692] CREATE /file_465.bin: authenticated file-key envelope initialized (fid=3893577497867621686)
[PQC-FUSE 2026-06-27 10:31:59.692] CREATE /file_466.bin: authenticated file-key envelope initialized (fid=2232644037464787340)
[PQC-FUSE 2026-06-27 10:31:59.692] CREATE /file_467.bin: authenticated file-key envelope initialized (fid=14043688443598736509)
[PQC-FUSE 2026-06-27 10:31:59.692] CREATE /file_468.bin: authenticated file-key envelope initialized (fid=10412788586937453275)
[PQC-FUSE 2026-06-27 10:31:59.693] CREATE /file_469.bin: authenticated file-key envelope initialized (fid=15355249892172347405)
[PQC-FUSE 2026-06-27 10:31:59.693] CREATE /file_470.bin: authenticated file-key envelope initialized (fid=706620809999935853)
[PQC-FUSE 2026-06-27 10:31:59.693] CREATE /file_471.bin: authenticated file-key envelope initialized (fid=17241992353435718062)
[PQC-FUSE 2026-06-27 10:31:59.693] CREATE /file_472.bin: authenticated file-key envelope initialized (fid=9505017530780428572)
[PQC-FUSE 2026-06-27 10:31:59.693] CREATE /file_473.bin: authenticated file-key envelope initialized (fid=13265167604648910692)
[PQC-FUSE 2026-06-27 10:31:59.694] CREATE /file_474.bin: authenticated file-key envelope initialized (fid=11510058081175165917)
[PQC-FUSE 2026-06-27 10:31:59.694] CREATE /file_475.bin: authenticated file-key envelope initialized (fid=8909471604292150472)
[PQC-FUSE 2026-06-27 10:31:59.694] CREATE /file_476.bin: authenticated file-key envelope initialized (fid=14905973516207296074)
[PQC-FUSE 2026-06-27 10:31:59.694] CREATE /file_477.bin: authenticated file-key envelope initialized (fid=1717122433216935111)
[PQC-FUSE 2026-06-27 10:31:59.695] CREATE /file_478.bin: authenticated file-key envelope initialized (fid=13547457479249023164)
[PQC-FUSE 2026-06-27 10:31:59.695] CREATE /file_479.bin: authenticated file-key envelope initialized (fid=18393902111962908618)
[PQC-FUSE 2026-06-27 10:31:59.695] CREATE /file_480.bin: authenticated file-key envelope initialized (fid=12826428354714654348)
[PQC-FUSE 2026-06-27 10:31:59.695] CREATE /file_481.bin: authenticated file-key envelope initialized (fid=5329569302171388228)
[PQC-FUSE 2026-06-27 10:31:59.695] CREATE /file_482.bin: authenticated file-key envelope initialized (fid=11607648959893352387)
[PQC-FUSE 2026-06-27 10:31:59.695] CREATE /file_483.bin: authenticated file-key envelope initialized (fid=9420519860508550420)
[PQC-FUSE 2026-06-27 10:31:59.696] CREATE /file_484.bin: authenticated file-key envelope initialized (fid=2894849734575713581)
[PQC-FUSE 2026-06-27 10:31:59.696] CREATE /file_485.bin: authenticated file-key envelope initialized (fid=12813598974877296190)
[PQC-FUSE 2026-06-27 10:31:59.696] CREATE /file_486.bin: authenticated file-key envelope initialized (fid=11001392141055819286)
[PQC-FUSE 2026-06-27 10:31:59.696] CREATE /file_487.bin: authenticated file-key envelope initialized (fid=15596120192021826808)
[PQC-FUSE 2026-06-27 10:31:59.696] CREATE /file_488.bin: authenticated file-key envelope initialized (fid=11177191691209216613)
[PQC-FUSE 2026-06-27 10:31:59.697] CREATE /file_489.bin: authenticated file-key envelope initialized (fid=18152108769410451060)
[PQC-FUSE 2026-06-27 10:31:59.697] CREATE /file_490.bin: authenticated file-key envelope initialized (fid=13531968860742599264)
[PQC-FUSE 2026-06-27 10:31:59.697] CREATE /file_491.bin: authenticated file-key envelope initialized (fid=15775863806842915841)
[PQC-FUSE 2026-06-27 10:31:59.697] CREATE /file_492.bin: authenticated file-key envelope initialized (fid=13966551872381594877)
[PQC-FUSE 2026-06-27 10:31:59.697] CREATE /file_493.bin: authenticated file-key envelope initialized (fid=13135162674224715276)
[PQC-FUSE 2026-06-27 10:31:59.698] CREATE /file_494.bin: authenticated file-key envelope initialized (fid=18023931608540641571)
[PQC-FUSE 2026-06-27 10:31:59.698] CREATE /file_495.bin: authenticated file-key envelope initialized (fid=6415102917138401211)
[PQC-FUSE 2026-06-27 10:31:59.698] CREATE /file_496.bin: authenticated file-key envelope initialized (fid=18426913595983270601)
[PQC-FUSE 2026-06-27 10:31:59.698] CREATE /file_497.bin: authenticated file-key envelope initialized (fid=5370681161717718808)
[PQC-FUSE 2026-06-27 10:31:59.698] CREATE /file_498.bin: authenticated file-key envelope initialized (fid=11749316894389385200)
[PQC-FUSE 2026-06-27 10:31:59.699] CREATE /file_499.bin: authenticated file-key envelope initialized (fid=9677470022818677812)
[PQC-FUSE 2026-06-27 10:31:59.699] CREATE /file_500.bin: authenticated file-key envelope initialized (fid=9064157493066131965)
[PQC-FUSE 2026-06-27 10:31:59.699] CREATE /file_501.bin: authenticated file-key envelope initialized (fid=18381177855645172247)
[PQC-FUSE 2026-06-27 10:31:59.699] CREATE /file_502.bin: authenticated file-key envelope initialized (fid=3302426934687141812)
[PQC-FUSE 2026-06-27 10:31:59.699] CREATE /file_503.bin: authenticated file-key envelope initialized (fid=3007897384143773647)
[PQC-FUSE 2026-06-27 10:31:59.700] CREATE /file_504.bin: authenticated file-key envelope initialized (fid=17304481045982958500)
[PQC-FUSE 2026-06-27 10:31:59.700] CREATE /file_505.bin: authenticated file-key envelope initialized (fid=12949142752774696682)
[PQC-FUSE 2026-06-27 10:31:59.700] CREATE /file_506.bin: authenticated file-key envelope initialized (fid=13546383392103777241)
[PQC-FUSE 2026-06-27 10:31:59.700] CREATE /file_507.bin: authenticated file-key envelope initialized (fid=1195963955993892038)
[PQC-FUSE 2026-06-27 10:31:59.700] CREATE /file_508.bin: authenticated file-key envelope initialized (fid=7783635775182305104)
[PQC-FUSE 2026-06-27 10:31:59.701] CREATE /file_509.bin: authenticated file-key envelope initialized (fid=5635169829178655756)
[PQC-FUSE 2026-06-27 10:31:59.701] CREATE /file_510.bin: authenticated file-key envelope initialized (fid=15597750842115394452)
[PQC-FUSE 2026-06-27 10:31:59.701] CREATE /file_511.bin: authenticated file-key envelope initialized (fid=7175611397528241857)
[PQC-FUSE 2026-06-27 10:31:59.701] CREATE /file_512.bin: authenticated file-key envelope initialized (fid=3960871024208494458)
[PQC-FUSE 2026-06-27 10:31:59.701] CREATE /file_513.bin: authenticated file-key envelope initialized (fid=1561692906692377628)
[PQC-FUSE 2026-06-27 10:31:59.702] CREATE /file_514.bin: authenticated file-key envelope initialized (fid=16960901646467419993)
[PQC-FUSE 2026-06-27 10:31:59.702] CREATE /file_515.bin: authenticated file-key envelope initialized (fid=16125812940253032390)
[PQC-FUSE 2026-06-27 10:31:59.702] CREATE /file_516.bin: authenticated file-key envelope initialized (fid=14463991267149843102)
[PQC-FUSE 2026-06-27 10:31:59.702] CREATE /file_517.bin: authenticated file-key envelope initialized (fid=1218603464786320026)
[PQC-FUSE 2026-06-27 10:31:59.702] CREATE /file_518.bin: authenticated file-key envelope initialized (fid=14944340132959532233)
[PQC-FUSE 2026-06-27 10:31:59.703] CREATE /file_519.bin: authenticated file-key envelope initialized (fid=16007041309999847832)
[PQC-FUSE 2026-06-27 10:31:59.703] CREATE /file_520.bin: authenticated file-key envelope initialized (fid=11358457927354321581)
[PQC-FUSE 2026-06-27 10:31:59.703] CREATE /file_521.bin: authenticated file-key envelope initialized (fid=3318774354877206621)
[PQC-FUSE 2026-06-27 10:31:59.703] CREATE /file_522.bin: authenticated file-key envelope initialized (fid=12300035790250015768)
[PQC-FUSE 2026-06-27 10:31:59.703] CREATE /file_523.bin: authenticated file-key envelope initialized (fid=4778000508812226364)
[PQC-FUSE 2026-06-27 10:31:59.704] CREATE /file_524.bin: authenticated file-key envelope initialized (fid=10665069558279986779)
[PQC-FUSE 2026-06-27 10:31:59.704] CREATE /file_525.bin: authenticated file-key envelope initialized (fid=1215648988097667774)
[PQC-FUSE 2026-06-27 10:31:59.704] CREATE /file_526.bin: authenticated file-key envelope initialized (fid=16746415252366096394)
[PQC-FUSE 2026-06-27 10:31:59.704] CREATE /file_527.bin: authenticated file-key envelope initialized (fid=1822677791259587578)
[PQC-FUSE 2026-06-27 10:31:59.704] CREATE /file_528.bin: authenticated file-key envelope initialized (fid=17981526184146645957)
[PQC-FUSE 2026-06-27 10:31:59.705] CREATE /file_529.bin: authenticated file-key envelope initialized (fid=4496328491966954074)
[PQC-FUSE 2026-06-27 10:31:59.705] CREATE /file_530.bin: authenticated file-key envelope initialized (fid=1907413756332611338)
[PQC-FUSE 2026-06-27 10:31:59.705] CREATE /file_531.bin: authenticated file-key envelope initialized (fid=6162133520431626909)
[PQC-FUSE 2026-06-27 10:31:59.705] CREATE /file_532.bin: authenticated file-key envelope initialized (fid=13350897916770120543)
[PQC-FUSE 2026-06-27 10:31:59.705] CREATE /file_533.bin: authenticated file-key envelope initialized (fid=15241807333464243385)
[PQC-FUSE 2026-06-27 10:31:59.706] CREATE /file_534.bin: authenticated file-key envelope initialized (fid=17401273909904581123)
[PQC-FUSE 2026-06-27 10:31:59.706] CREATE /file_535.bin: authenticated file-key envelope initialized (fid=2531376806739067775)
[PQC-FUSE 2026-06-27 10:31:59.706] CREATE /file_536.bin: authenticated file-key envelope initialized (fid=3466620636639701803)
[PQC-FUSE 2026-06-27 10:31:59.706] CREATE /file_537.bin: authenticated file-key envelope initialized (fid=4786397012554504557)
[PQC-FUSE 2026-06-27 10:31:59.706] CREATE /file_538.bin: authenticated file-key envelope initialized (fid=17721167762533281276)
[PQC-FUSE 2026-06-27 10:31:59.706] CREATE /file_539.bin: authenticated file-key envelope initialized (fid=15691859256576067442)
[PQC-FUSE 2026-06-27 10:31:59.707] CREATE /file_540.bin: authenticated file-key envelope initialized (fid=12207405504172042295)
[PQC-FUSE 2026-06-27 10:31:59.707] CREATE /file_541.bin: authenticated file-key envelope initialized (fid=1930047357773137541)
[PQC-FUSE 2026-06-27 10:31:59.707] CREATE /file_542.bin: authenticated file-key envelope initialized (fid=6178110855461866038)
[PQC-FUSE 2026-06-27 10:31:59.707] CREATE /file_543.bin: authenticated file-key envelope initialized (fid=16247478071469024402)
[PQC-FUSE 2026-06-27 10:31:59.708] CREATE /file_544.bin: authenticated file-key envelope initialized (fid=8410355053912095946)
[PQC-FUSE 2026-06-27 10:31:59.708] CREATE /file_545.bin: authenticated file-key envelope initialized (fid=465804996577684788)
[PQC-FUSE 2026-06-27 10:31:59.708] CREATE /file_546.bin: authenticated file-key envelope initialized (fid=13279556782710869487)
[PQC-FUSE 2026-06-27 10:31:59.708] CREATE /file_547.bin: authenticated file-key envelope initialized (fid=4065838079871668463)
[PQC-FUSE 2026-06-27 10:31:59.708] CREATE /file_548.bin: authenticated file-key envelope initialized (fid=9018876941869428896)
[PQC-FUSE 2026-06-27 10:31:59.709] CREATE /file_549.bin: authenticated file-key envelope initialized (fid=8653703187693388237)
[PQC-FUSE 2026-06-27 10:31:59.709] CREATE /file_550.bin: authenticated file-key envelope initialized (fid=11796814116294993099)
[PQC-FUSE 2026-06-27 10:31:59.709] CREATE /file_551.bin: authenticated file-key envelope initialized (fid=9683479934934215357)
[PQC-FUSE 2026-06-27 10:31:59.709] CREATE /file_552.bin: authenticated file-key envelope initialized (fid=15649508480283811395)
[PQC-FUSE 2026-06-27 10:31:59.709] CREATE /file_553.bin: authenticated file-key envelope initialized (fid=3155310798069059225)
[PQC-FUSE 2026-06-27 10:31:59.710] CREATE /file_554.bin: authenticated file-key envelope initialized (fid=16244625439982768110)
[PQC-FUSE 2026-06-27 10:31:59.710] CREATE /file_555.bin: authenticated file-key envelope initialized (fid=3810447231821311167)
[PQC-FUSE 2026-06-27 10:31:59.710] CREATE /file_556.bin: authenticated file-key envelope initialized (fid=140458850378258637)
[PQC-FUSE 2026-06-27 10:31:59.710] CREATE /file_557.bin: authenticated file-key envelope initialized (fid=4330736135392353013)
[PQC-FUSE 2026-06-27 10:31:59.710] CREATE /file_558.bin: authenticated file-key envelope initialized (fid=13154707599297441567)
[PQC-FUSE 2026-06-27 10:31:59.710] CREATE /file_559.bin: authenticated file-key envelope initialized (fid=7148634405225904967)
[PQC-FUSE 2026-06-27 10:31:59.711] CREATE /file_560.bin: authenticated file-key envelope initialized (fid=9728573035422055981)
[PQC-FUSE 2026-06-27 10:31:59.711] CREATE /file_561.bin: authenticated file-key envelope initialized (fid=11087261583375437715)
[PQC-FUSE 2026-06-27 10:31:59.711] CREATE /file_562.bin: authenticated file-key envelope initialized (fid=11045211233012825606)
[PQC-FUSE 2026-06-27 10:31:59.711] CREATE /file_563.bin: authenticated file-key envelope initialized (fid=10804162051285304738)
[PQC-FUSE 2026-06-27 10:31:59.711] CREATE /file_564.bin: authenticated file-key envelope initialized (fid=5403005777354613958)
[PQC-FUSE 2026-06-27 10:31:59.712] CREATE /file_565.bin: authenticated file-key envelope initialized (fid=18185291196547736832)
[PQC-FUSE 2026-06-27 10:31:59.712] CREATE /file_566.bin: authenticated file-key envelope initialized (fid=4810572249169205891)
[PQC-FUSE 2026-06-27 10:31:59.712] CREATE /file_567.bin: authenticated file-key envelope initialized (fid=5513515667160665519)
[PQC-FUSE 2026-06-27 10:31:59.712] CREATE /file_568.bin: authenticated file-key envelope initialized (fid=14069083132141228540)
[PQC-FUSE 2026-06-27 10:31:59.712] CREATE /file_569.bin: authenticated file-key envelope initialized (fid=25993470053745596)
[PQC-FUSE 2026-06-27 10:31:59.713] CREATE /file_570.bin: authenticated file-key envelope initialized (fid=2116259685704735413)
[PQC-FUSE 2026-06-27 10:31:59.713] CREATE /file_571.bin: authenticated file-key envelope initialized (fid=16008514054638058229)
[PQC-FUSE 2026-06-27 10:31:59.713] CREATE /file_572.bin: authenticated file-key envelope initialized (fid=18144479005602883563)
[PQC-FUSE 2026-06-27 10:31:59.713] CREATE /file_573.bin: authenticated file-key envelope initialized (fid=92032574784782400)
[PQC-FUSE 2026-06-27 10:31:59.713] CREATE /file_574.bin: authenticated file-key envelope initialized (fid=10517395949105201952)
[PQC-FUSE 2026-06-27 10:31:59.714] CREATE /file_575.bin: authenticated file-key envelope initialized (fid=1504811508133336329)
[PQC-FUSE 2026-06-27 10:31:59.714] CREATE /file_576.bin: authenticated file-key envelope initialized (fid=17368474321753524791)
[PQC-FUSE 2026-06-27 10:31:59.714] CREATE /file_577.bin: authenticated file-key envelope initialized (fid=15271841242743991503)
[PQC-FUSE 2026-06-27 10:31:59.714] CREATE /file_578.bin: authenticated file-key envelope initialized (fid=9643748258511314554)
[PQC-FUSE 2026-06-27 10:31:59.714] CREATE /file_579.bin: authenticated file-key envelope initialized (fid=6484375869354839057)
[PQC-FUSE 2026-06-27 10:31:59.715] CREATE /file_580.bin: authenticated file-key envelope initialized (fid=6865297112285030286)
[PQC-FUSE 2026-06-27 10:31:59.715] CREATE /file_581.bin: authenticated file-key envelope initialized (fid=12344553106210024505)
[PQC-FUSE 2026-06-27 10:31:59.715] CREATE /file_582.bin: authenticated file-key envelope initialized (fid=3649669392966195903)
[PQC-FUSE 2026-06-27 10:31:59.715] CREATE /file_583.bin: authenticated file-key envelope initialized (fid=7069602016928159726)
[PQC-FUSE 2026-06-27 10:31:59.715] CREATE /file_584.bin: authenticated file-key envelope initialized (fid=17145512514066288219)
[PQC-FUSE 2026-06-27 10:31:59.716] CREATE /file_585.bin: authenticated file-key envelope initialized (fid=2535814139489033975)
[PQC-FUSE 2026-06-27 10:31:59.716] CREATE /file_586.bin: authenticated file-key envelope initialized (fid=12567344899449278311)
[PQC-FUSE 2026-06-27 10:31:59.717] CREATE /file_587.bin: authenticated file-key envelope initialized (fid=17401317029943070491)
[PQC-FUSE 2026-06-27 10:31:59.717] CREATE /file_588.bin: authenticated file-key envelope initialized (fid=13958551590230940955)
[PQC-FUSE 2026-06-27 10:31:59.718] CREATE /file_589.bin: authenticated file-key envelope initialized (fid=16738482971903658595)
[PQC-FUSE 2026-06-27 10:31:59.718] CREATE /file_590.bin: authenticated file-key envelope initialized (fid=11460324234010651788)
[PQC-FUSE 2026-06-27 10:31:59.718] CREATE /file_591.bin: authenticated file-key envelope initialized (fid=15096074969635183243)
[PQC-FUSE 2026-06-27 10:31:59.718] CREATE /file_592.bin: authenticated file-key envelope initialized (fid=14712969202355068204)
[PQC-FUSE 2026-06-27 10:31:59.719] CREATE /file_593.bin: authenticated file-key envelope initialized (fid=70921791856208595)
[PQC-FUSE 2026-06-27 10:31:59.719] CREATE /file_594.bin: authenticated file-key envelope initialized (fid=3326568978672028687)
[PQC-FUSE 2026-06-27 10:31:59.719] CREATE /file_595.bin: authenticated file-key envelope initialized (fid=4156064645325661813)
[PQC-FUSE 2026-06-27 10:31:59.720] CREATE /file_596.bin: authenticated file-key envelope initialized (fid=17855760683537231992)
[PQC-FUSE 2026-06-27 10:31:59.720] CREATE /file_597.bin: authenticated file-key envelope initialized (fid=13129019489859145199)
[PQC-FUSE 2026-06-27 10:31:59.720] CREATE /file_598.bin: authenticated file-key envelope initialized (fid=14048725826631417289)
[PQC-FUSE 2026-06-27 10:31:59.720] CREATE /file_599.bin: authenticated file-key envelope initialized (fid=11547502472866054712)
[PQC-FUSE 2026-06-27 10:31:59.721] CREATE /file_600.bin: authenticated file-key envelope initialized (fid=12212805623839531290)
[PQC-FUSE 2026-06-27 10:31:59.721] CREATE /file_601.bin: authenticated file-key envelope initialized (fid=13713008220180081411)
[PQC-FUSE 2026-06-27 10:31:59.721] CREATE /file_602.bin: authenticated file-key envelope initialized (fid=5060955396064404146)
[PQC-FUSE 2026-06-27 10:31:59.721] CREATE /file_603.bin: authenticated file-key envelope initialized (fid=12698300535335687711)
[PQC-FUSE 2026-06-27 10:31:59.722] CREATE /file_604.bin: authenticated file-key envelope initialized (fid=4164181708873508654)
