
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 08:52:58.657] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 08:52:58.657]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 08:52:58.657]   Storage dir : /tmp/aegis_keyplane_cpu_only_n32t9k3w/store
[PQC-FUSE 2026-06-27 08:52:58.657]   Mount point : /tmp/aegis_keyplane_cpu_only_n32t9k3w/mnt
[PQC-FUSE 2026-06-27 08:52:58.657] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_workflow/cpu_only/admission_trace.jsonl
[PQC-FUSE 2026-06-27 08:52:58.657] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 08:52:58.657]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 08:52:58.657]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 08:52:58.657]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 08:52:58.657]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 08:52:58.660] Keypair generated in 1386.70 µs
[PQC-FUSE 2026-06-27 08:52:58.830] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 08:52:58.830] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 08:52:58.830] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 08:52:58.830] Freshness anchor worker started
[PQC-FUSE 2026-06-27 08:52:58.939] PQC background rekey worker started
[PQC-FUSE 2026-06-27 08:52:58.939] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 08:52:59.210] CREATE /file_399.bin: authenticated file-key envelope initialized (fid=5593788954854196894)
[PQC-FUSE 2026-06-27 08:52:59.210] CREATE /file_400.bin: authenticated file-key envelope initialized (fid=13886220807599058332)
[PQC-FUSE 2026-06-27 08:52:59.210] CREATE /file_401.bin: authenticated file-key envelope initialized (fid=15297581914358091439)
[PQC-FUSE 2026-06-27 08:52:59.210] CREATE /file_402.bin: authenticated file-key envelope initialized (fid=6280329174135891845)
[PQC-FUSE 2026-06-27 08:52:59.210] CREATE /file_403.bin: authenticated file-key envelope initialized (fid=8247156418171131964)
[PQC-FUSE 2026-06-27 08:52:59.211] CREATE /file_404.bin: authenticated file-key envelope initialized (fid=3548694973863156221)
[PQC-FUSE 2026-06-27 08:52:59.211] CREATE /file_405.bin: authenticated file-key envelope initialized (fid=5143685037360161507)
[PQC-FUSE 2026-06-27 08:52:59.211] CREATE /file_406.bin: authenticated file-key envelope initialized (fid=3893761735371323387)
[PQC-FUSE 2026-06-27 08:52:59.211] CREATE /file_407.bin: authenticated file-key envelope initialized (fid=16912094476344629658)
[PQC-FUSE 2026-06-27 08:52:59.211] CREATE /file_408.bin: authenticated file-key envelope initialized (fid=11919675833440975853)
[PQC-FUSE 2026-06-27 08:52:59.212] CREATE /file_409.bin: authenticated file-key envelope initialized (fid=5074876876455591479)
[PQC-FUSE 2026-06-27 08:52:59.212] CREATE /file_410.bin: authenticated file-key envelope initialized (fid=4183671462338017342)
[PQC-FUSE 2026-06-27 08:52:59.212] CREATE /file_411.bin: authenticated file-key envelope initialized (fid=13835684216096587525)
[PQC-FUSE 2026-06-27 08:52:59.212] CREATE /file_412.bin: authenticated file-key envelope initialized (fid=14558505111261789608)
[PQC-FUSE 2026-06-27 08:52:59.213] CREATE /file_413.bin: authenticated file-key envelope initialized (fid=16045647814198990693)
[PQC-FUSE 2026-06-27 08:52:59.213] CREATE /file_414.bin: authenticated file-key envelope initialized (fid=12441672254705975266)
[PQC-FUSE 2026-06-27 08:52:59.213] CREATE /file_415.bin: authenticated file-key envelope initialized (fid=1930433125923738346)
[PQC-FUSE 2026-06-27 08:52:59.213] CREATE /file_416.bin: authenticated file-key envelope initialized (fid=11090460151189701866)
[PQC-FUSE 2026-06-27 08:52:59.214] CREATE /file_417.bin: authenticated file-key envelope initialized (fid=1716083990538698816)
[PQC-FUSE 2026-06-27 08:52:59.214] CREATE /file_418.bin: authenticated file-key envelope initialized (fid=1834139909962288657)
[PQC-FUSE 2026-06-27 08:52:59.214] CREATE /file_419.bin: authenticated file-key envelope initialized (fid=10545187147797070425)
[PQC-FUSE 2026-06-27 08:52:59.214] CREATE /file_420.bin: authenticated file-key envelope initialized (fid=7468063260820901727)
[PQC-FUSE 2026-06-27 08:52:59.214] CREATE /file_421.bin: authenticated file-key envelope initialized (fid=15431635387095204642)
[PQC-FUSE 2026-06-27 08:52:59.215] CREATE /file_422.bin: authenticated file-key envelope initialized (fid=18444198558322398121)
[PQC-FUSE 2026-06-27 08:52:59.215] CREATE /file_423.bin: authenticated file-key envelope initialized (fid=7673385062724328053)
[PQC-FUSE 2026-06-27 08:52:59.215] CREATE /file_424.bin: authenticated file-key envelope initialized (fid=4588933214604325093)
[PQC-FUSE 2026-06-27 08:52:59.215] CREATE /file_425.bin: authenticated file-key envelope initialized (fid=681255626253839021)
[PQC-FUSE 2026-06-27 08:52:59.216] CREATE /file_426.bin: authenticated file-key envelope initialized (fid=9412692400295499826)
[PQC-FUSE 2026-06-27 08:52:59.216] CREATE /file_427.bin: authenticated file-key envelope initialized (fid=15891692140980365186)
[PQC-FUSE 2026-06-27 08:52:59.216] CREATE /file_428.bin: authenticated file-key envelope initialized (fid=9692716372425349303)
[PQC-FUSE 2026-06-27 08:52:59.216] CREATE /file_429.bin: authenticated file-key envelope initialized (fid=1399135790827270493)
[PQC-FUSE 2026-06-27 08:52:59.217] CREATE /file_430.bin: authenticated file-key envelope initialized (fid=2373596575450031695)
[PQC-FUSE 2026-06-27 08:52:59.217] CREATE /file_431.bin: authenticated file-key envelope initialized (fid=3368735435110227736)
[PQC-FUSE 2026-06-27 08:52:59.217] CREATE /file_432.bin: authenticated file-key envelope initialized (fid=16787736725092259061)
[PQC-FUSE 2026-06-27 08:52:59.217] CREATE /file_433.bin: authenticated file-key envelope initialized (fid=2684463423429703831)
[PQC-FUSE 2026-06-27 08:52:59.217] CREATE /file_434.bin: authenticated file-key envelope initialized (fid=9041750553827727449)
[PQC-FUSE 2026-06-27 08:52:59.218] CREATE /file_435.bin: authenticated file-key envelope initialized (fid=10779618279777508243)
[PQC-FUSE 2026-06-27 08:52:59.218] CREATE /file_436.bin: authenticated file-key envelope initialized (fid=4947360960803173614)
[PQC-FUSE 2026-06-27 08:52:59.218] CREATE /file_437.bin: authenticated file-key envelope initialized (fid=15500845169372597607)
[PQC-FUSE 2026-06-27 08:52:59.218] CREATE /file_438.bin: authenticated file-key envelope initialized (fid=12203132635817913329)
[PQC-FUSE 2026-06-27 08:52:59.218] CREATE /file_439.bin: authenticated file-key envelope initialized (fid=9763694031087077154)
[PQC-FUSE 2026-06-27 08:52:59.219] CREATE /file_440.bin: authenticated file-key envelope initialized (fid=13821730074632597372)
[PQC-FUSE 2026-06-27 08:52:59.219] CREATE /file_441.bin: authenticated file-key envelope initialized (fid=14674404791190511402)
[PQC-FUSE 2026-06-27 08:52:59.219] CREATE /file_442.bin: authenticated file-key envelope initialized (fid=4996708952444958719)
[PQC-FUSE 2026-06-27 08:52:59.219] CREATE /file_443.bin: authenticated file-key envelope initialized (fid=14696864073288874814)
[PQC-FUSE 2026-06-27 08:52:59.220] CREATE /file_444.bin: authenticated file-key envelope initialized (fid=5712857261279196268)
[PQC-FUSE 2026-06-27 08:52:59.220] CREATE /file_445.bin: authenticated file-key envelope initialized (fid=4373706035092985355)
[PQC-FUSE 2026-06-27 08:52:59.220] CREATE /file_446.bin: authenticated file-key envelope initialized (fid=16334432987732508923)
[PQC-FUSE 2026-06-27 08:52:59.220] CREATE /file_447.bin: authenticated file-key envelope initialized (fid=13899826750127422421)
[PQC-FUSE 2026-06-27 08:52:59.220] CREATE /file_448.bin: authenticated file-key envelope initialized (fid=1470761989026789271)
[PQC-FUSE 2026-06-27 08:52:59.221] CREATE /file_449.bin: authenticated file-key envelope initialized (fid=14331931470303374440)
[PQC-FUSE 2026-06-27 08:52:59.221] CREATE /file_450.bin: authenticated file-key envelope initialized (fid=12529719508899657698)
[PQC-FUSE 2026-06-27 08:52:59.221] CREATE /file_451.bin: authenticated file-key envelope initialized (fid=4727121582333505951)
[PQC-FUSE 2026-06-27 08:52:59.221] CREATE /file_452.bin: authenticated file-key envelope initialized (fid=800844551400642601)
[PQC-FUSE 2026-06-27 08:52:59.222] CREATE /file_453.bin: authenticated file-key envelope initialized (fid=16379366496681042072)
[PQC-FUSE 2026-06-27 08:52:59.222] CREATE /file_454.bin: authenticated file-key envelope initialized (fid=17241874617021739551)
[PQC-FUSE 2026-06-27 08:52:59.222] CREATE /file_455.bin: authenticated file-key envelope initialized (fid=11710571906662891207)
[PQC-FUSE 2026-06-27 08:52:59.222] CREATE /file_456.bin: authenticated file-key envelope initialized (fid=8651749934031375117)
[PQC-FUSE 2026-06-27 08:52:59.222] CREATE /file_457.bin: authenticated file-key envelope initialized (fid=6821322849747684415)
[PQC-FUSE 2026-06-27 08:52:59.223] CREATE /file_458.bin: authenticated file-key envelope initialized (fid=18539367603621218)
[PQC-FUSE 2026-06-27 08:52:59.223] CREATE /file_459.bin: authenticated file-key envelope initialized (fid=6418832731993101893)
[PQC-FUSE 2026-06-27 08:52:59.223] CREATE /file_460.bin: authenticated file-key envelope initialized (fid=7119678935692617057)
[PQC-FUSE 2026-06-27 08:52:59.223] CREATE /file_461.bin: authenticated file-key envelope initialized (fid=2555270105624362669)
[PQC-FUSE 2026-06-27 08:52:59.224] CREATE /file_462.bin: authenticated file-key envelope initialized (fid=18232519842418142626)
[PQC-FUSE 2026-06-27 08:52:59.224] CREATE /file_463.bin: authenticated file-key envelope initialized (fid=12833178469630973773)
[PQC-FUSE 2026-06-27 08:52:59.224] CREATE /file_464.bin: authenticated file-key envelope initialized (fid=17485243938613155758)
[PQC-FUSE 2026-06-27 08:52:59.224] CREATE /file_465.bin: authenticated file-key envelope initialized (fid=6926021689665706847)
[PQC-FUSE 2026-06-27 08:52:59.224] CREATE /file_466.bin: authenticated file-key envelope initialized (fid=10546622315880250326)
[PQC-FUSE 2026-06-27 08:52:59.225] CREATE /file_467.bin: authenticated file-key envelope initialized (fid=14980433804644560919)
[PQC-FUSE 2026-06-27 08:52:59.225] CREATE /file_468.bin: authenticated file-key envelope initialized (fid=1204494480650525718)
[PQC-FUSE 2026-06-27 08:52:59.225] CREATE /file_469.bin: authenticated file-key envelope initialized (fid=10150009743238181806)
[PQC-FUSE 2026-06-27 08:52:59.225] CREATE /file_470.bin: authenticated file-key envelope initialized (fid=11092919563316360568)
[PQC-FUSE 2026-06-27 08:52:59.226] CREATE /file_471.bin: authenticated file-key envelope initialized (fid=7186709951268368694)
[PQC-FUSE 2026-06-27 08:52:59.226] CREATE /file_472.bin: authenticated file-key envelope initialized (fid=3842957450910891476)
[PQC-FUSE 2026-06-27 08:52:59.226] CREATE /file_473.bin: authenticated file-key envelope initialized (fid=14715043418965765448)
[PQC-FUSE 2026-06-27 08:52:59.226] CREATE /file_474.bin: authenticated file-key envelope initialized (fid=2365327725798881893)
[PQC-FUSE 2026-06-27 08:52:59.227] CREATE /file_475.bin: authenticated file-key envelope initialized (fid=14675675157407783192)
[PQC-FUSE 2026-06-27 08:52:59.227] CREATE /file_476.bin: authenticated file-key envelope initialized (fid=12327006070402006269)
[PQC-FUSE 2026-06-27 08:52:59.227] CREATE /file_477.bin: authenticated file-key envelope initialized (fid=7628584906567635867)
[PQC-FUSE 2026-06-27 08:52:59.227] CREATE /file_478.bin: authenticated file-key envelope initialized (fid=14387996551772629475)
[PQC-FUSE 2026-06-27 08:52:59.227] CREATE /file_479.bin: authenticated file-key envelope initialized (fid=7373392187111880058)
[PQC-FUSE 2026-06-27 08:52:59.228] CREATE /file_480.bin: authenticated file-key envelope initialized (fid=10473396530163135494)
[PQC-FUSE 2026-06-27 08:52:59.228] CREATE /file_481.bin: authenticated file-key envelope initialized (fid=17488981665487586476)
[PQC-FUSE 2026-06-27 08:52:59.228] CREATE /file_482.bin: authenticated file-key envelope initialized (fid=521922971220336780)
[PQC-FUSE 2026-06-27 08:52:59.228] CREATE /file_483.bin: authenticated file-key envelope initialized (fid=12763750676028231418)
[PQC-FUSE 2026-06-27 08:52:59.228] CREATE /file_484.bin: authenticated file-key envelope initialized (fid=2844545315378499344)
[PQC-FUSE 2026-06-27 08:52:59.229] CREATE /file_485.bin: authenticated file-key envelope initialized (fid=17661601173600977630)
[PQC-FUSE 2026-06-27 08:52:59.229] CREATE /file_486.bin: authenticated file-key envelope initialized (fid=10179959057990630265)
[PQC-FUSE 2026-06-27 08:52:59.229] CREATE /file_487.bin: authenticated file-key envelope initialized (fid=7217398393853258368)
[PQC-FUSE 2026-06-27 08:52:59.229] CREATE /file_488.bin: authenticated file-key envelope initialized (fid=6362542798967559927)
[PQC-FUSE 2026-06-27 08:52:59.230] CREATE /file_489.bin: authenticated file-key envelope initialized (fid=10377210269166254468)
[PQC-FUSE 2026-06-27 08:52:59.230] CREATE /file_490.bin: authenticated file-key envelope initialized (fid=7486017449628843412)
[PQC-FUSE 2026-06-27 08:52:59.230] CREATE /file_491.bin: authenticated file-key envelope initialized (fid=4121634003548132875)
[PQC-FUSE 2026-06-27 08:52:59.230] CREATE /file_492.bin: authenticated file-key envelope initialized (fid=2607695140169822114)
[PQC-FUSE 2026-06-27 08:52:59.230] CREATE /file_493.bin: authenticated file-key envelope initialized (fid=15705035428357844989)
[PQC-FUSE 2026-06-27 08:52:59.231] CREATE /file_494.bin: authenticated file-key envelope initialized (fid=13602175703043529191)
[PQC-FUSE 2026-06-27 08:52:59.231] CREATE /file_495.bin: authenticated file-key envelope initialized (fid=12238600007577350951)
[PQC-FUSE 2026-06-27 08:52:59.231] CREATE /file_496.bin: authenticated file-key envelope initialized (fid=3501453157605916168)
[PQC-FUSE 2026-06-27 08:52:59.231] CREATE /file_497.bin: authenticated file-key envelope initialized (fid=6505301599609841086)
[PQC-FUSE 2026-06-27 08:52:59.232] CREATE /file_498.bin: authenticated file-key envelope initialized (fid=18159044792062728243)
[PQC-FUSE 2026-06-27 08:52:59.232] CREATE /file_499.bin: authenticated file-key envelope initialized (fid=12248039918893872759)
[PQC-FUSE 2026-06-27 08:52:59.232] CREATE /file_500.bin: authenticated file-key envelope initialized (fid=772958545040691203)
[PQC-FUSE 2026-06-27 08:52:59.232] CREATE /file_501.bin: authenticated file-key envelope initialized (fid=18254101268126038815)
[PQC-FUSE 2026-06-27 08:52:59.232] CREATE /file_502.bin: authenticated file-key envelope initialized (fid=6754784985815662255)
[PQC-FUSE 2026-06-27 08:52:59.233] CREATE /file_503.bin: authenticated file-key envelope initialized (fid=6494728623544705755)
[PQC-FUSE 2026-06-27 08:52:59.233] CREATE /file_504.bin: authenticated file-key envelope initialized (fid=12724473288403799480)
[PQC-FUSE 2026-06-27 08:52:59.233] CREATE /file_505.bin: authenticated file-key envelope initialized (fid=17304167969896839027)
[PQC-FUSE 2026-06-27 08:52:59.233] CREATE /file_506.bin: authenticated file-key envelope initialized (fid=15696779786914585792)
[PQC-FUSE 2026-06-27 08:52:59.234] CREATE /file_507.bin: authenticated file-key envelope initialized (fid=9817613956935045398)
[PQC-FUSE 2026-06-27 08:52:59.234] CREATE /file_508.bin: authenticated file-key envelope initialized (fid=3901382352564587794)
[PQC-FUSE 2026-06-27 08:52:59.234] CREATE /file_509.bin: authenticated file-key envelope initialized (fid=7267606666867015956)
[PQC-FUSE 2026-06-27 08:52:59.234] CREATE /file_510.bin: authenticated file-key envelope initialized (fid=4244977833634959439)
[PQC-FUSE 2026-06-27 08:52:59.234] CREATE /file_511.bin: authenticated file-key envelope initialized (fid=13215632623008442292)
[PQC-FUSE 2026-06-27 08:52:59.235] CREATE /file_512.bin: authenticated file-key envelope initialized (fid=9950787135642673070)
[PQC-FUSE 2026-06-27 08:52:59.235] CREATE /file_513.bin: authenticated file-key envelope initialized (fid=2238058918676592709)
[PQC-FUSE 2026-06-27 08:52:59.235] CREATE /file_514.bin: authenticated file-key envelope initialized (fid=16091916641063790280)
[PQC-FUSE 2026-06-27 08:52:59.235] CREATE /file_515.bin: authenticated file-key envelope initialized (fid=2751938106616216443)
[PQC-FUSE 2026-06-27 08:52:59.235] CREATE /file_516.bin: authenticated file-key envelope initialized (fid=1784659517701240660)
[PQC-FUSE 2026-06-27 08:52:59.236] CREATE /file_517.bin: authenticated file-key envelope initialized (fid=3395627761508654049)
[PQC-FUSE 2026-06-27 08:52:59.236] CREATE /file_518.bin: authenticated file-key envelope initialized (fid=17854374526063020049)
[PQC-FUSE 2026-06-27 08:52:59.236] CREATE /file_519.bin: authenticated file-key envelope initialized (fid=1650862918207781906)
[PQC-FUSE 2026-06-27 08:52:59.236] CREATE /file_520.bin: authenticated file-key envelope initialized (fid=18047769773553709830)
[PQC-FUSE 2026-06-27 08:52:59.237] CREATE /file_521.bin: authenticated file-key envelope initialized (fid=10156904798340523698)
[PQC-FUSE 2026-06-27 08:52:59.237] CREATE /file_522.bin: authenticated file-key envelope initialized (fid=6379732952645596821)
[PQC-FUSE 2026-06-27 08:52:59.237] CREATE /file_523.bin: authenticated file-key envelope initialized (fid=1495060604973905685)
[PQC-FUSE 2026-06-27 08:52:59.237] CREATE /file_524.bin: authenticated file-key envelope initialized (fid=11907359400812292715)
[PQC-FUSE 2026-06-27 08:52:59.237] CREATE /file_525.bin: authenticated file-key envelope initialized (fid=15445184811885503155)
[PQC-FUSE 2026-06-27 08:52:59.238] CREATE /file_526.bin: authenticated file-key envelope initialized (fid=6235657842245216650)
[PQC-FUSE 2026-06-27 08:52:59.238] CREATE /file_527.bin: authenticated file-key envelope initialized (fid=2313690102796396837)
[PQC-FUSE 2026-06-27 08:52:59.238] CREATE /file_528.bin: authenticated file-key envelope initialized (fid=14446783695509090850)
[PQC-FUSE 2026-06-27 08:52:59.238] CREATE /file_529.bin: authenticated file-key envelope initialized (fid=5193179246157861826)
[PQC-FUSE 2026-06-27 08:52:59.239] CREATE /file_530.bin: authenticated file-key envelope initialized (fid=9517972420968140905)
[PQC-FUSE 2026-06-27 08:52:59.239] CREATE /file_531.bin: authenticated file-key envelope initialized (fid=11528572638849848019)
[PQC-FUSE 2026-06-27 08:52:59.239] CREATE /file_532.bin: authenticated file-key envelope initialized (fid=13966552945060590137)
[PQC-FUSE 2026-06-27 08:52:59.239] CREATE /file_533.bin: authenticated file-key envelope initialized (fid=12966970752940919117)
[PQC-FUSE 2026-06-27 08:52:59.239] CREATE /file_534.bin: authenticated file-key envelope initialized (fid=2303234504302912009)
[PQC-FUSE 2026-06-27 08:52:59.240] CREATE /file_535.bin: authenticated file-key envelope initialized (fid=12700798252014583179)
[PQC-FUSE 2026-06-27 08:52:59.240] CREATE /file_536.bin: authenticated file-key envelope initialized (fid=11574231747128170929)
[PQC-FUSE 2026-06-27 08:52:59.240] CREATE /file_537.bin: authenticated file-key envelope initialized (fid=3808274727025317270)
[PQC-FUSE 2026-06-27 08:52:59.240] CREATE /file_538.bin: authenticated file-key envelope initialized (fid=13303078026881304889)
[PQC-FUSE 2026-06-27 08:52:59.241] CREATE /file_539.bin: authenticated file-key envelope initialized (fid=10642643515417461772)
[PQC-FUSE 2026-06-27 08:52:59.241] CREATE /file_540.bin: authenticated file-key envelope initialized (fid=14739033966976737633)
[PQC-FUSE 2026-06-27 08:52:59.241] CREATE /file_541.bin: authenticated file-key envelope initialized (fid=17959280968788055823)
[PQC-FUSE 2026-06-27 08:52:59.241] CREATE /file_542.bin: authenticated file-key envelope initialized (fid=3283293733826424748)
[PQC-FUSE 2026-06-27 08:52:59.241] CREATE /file_543.bin: authenticated file-key envelope initialized (fid=14471442335165410901)
[PQC-FUSE 2026-06-27 08:52:59.242] CREATE /file_544.bin: authenticated file-key envelope initialized (fid=2389052878581164989)
[PQC-FUSE 2026-06-27 08:52:59.242] CREATE /file_545.bin: authenticated file-key envelope initialized (fid=10045614952954498174)
[PQC-FUSE 2026-06-27 08:52:59.242] CREATE /file_546.bin: authenticated file-key envelope initialized (fid=8372371808483354561)
[PQC-FUSE 2026-06-27 08:52:59.242] CREATE /file_547.bin: authenticated file-key envelope initialized (fid=16905881415839823576)
[PQC-FUSE 2026-06-27 08:52:59.243] CREATE /file_548.bin: authenticated file-key envelope initialized (fid=14756916258089760548)
[PQC-FUSE 2026-06-27 08:52:59.243] CREATE /file_549.bin: authenticated file-key envelope initialized (fid=1096227636991691344)
[PQC-FUSE 2026-06-27 08:52:59.243] CREATE /file_550.bin: authenticated file-key envelope initialized (fid=3091304368346166925)
[PQC-FUSE 2026-06-27 08:52:59.243] CREATE /file_551.bin: authenticated file-key envelope initialized (fid=13374800095631188003)
[PQC-FUSE 2026-06-27 08:52:59.243] CREATE /file_552.bin: authenticated file-key envelope initialized (fid=2181615461338562247)
[PQC-FUSE 2026-06-27 08:52:59.244] CREATE /file_553.bin: authenticated file-key envelope initialized (fid=18051825319503933957)
[PQC-FUSE 2026-06-27 08:52:59.244] CREATE /file_554.bin: authenticated file-key envelope initialized (fid=11966135927356799779)
[PQC-FUSE 2026-06-27 08:52:59.244] CREATE /file_555.bin: authenticated file-key envelope initialized (fid=13454311238904932774)
[PQC-FUSE 2026-06-27 08:52:59.244] CREATE /file_556.bin: authenticated file-key envelope initialized (fid=2452635752613015575)
[PQC-FUSE 2026-06-27 08:52:59.245] CREATE /file_557.bin: authenticated file-key envelope initialized (fid=4980205191701644016)
[PQC-FUSE 2026-06-27 08:52:59.245] CREATE /file_558.bin: authenticated file-key envelope initialized (fid=15146938721306313747)
[PQC-FUSE 2026-06-27 08:52:59.245] CREATE /file_559.bin: authenticated file-key envelope initialized (fid=9334143028866651952)
[PQC-FUSE 2026-06-27 08:52:59.245] CREATE /file_560.bin: authenticated file-key envelope initialized (fid=11085958295584241939)
[PQC-FUSE 2026-06-27 08:52:59.245] CREATE /file_561.bin: authenticated file-key envelope initialized (fid=1880316875122875982)
[PQC-FUSE 2026-06-27 08:52:59.246] CREATE /file_562.bin: authenticated file-key envelope initialized (fid=11624384219763668135)
[PQC-FUSE 2026-06-27 08:52:59.246] CREATE /file_563.bin: authenticated file-key envelope initialized (fid=9009162562974109985)
[PQC-FUSE 2026-06-27 08:52:59.246] CREATE /file_564.bin: authenticated file-key envelope initialized (fid=11521072067075031895)
[PQC-FUSE 2026-06-27 08:52:59.246] CREATE /file_565.bin: authenticated file-key envelope initialized (fid=13402861452144738473)
[PQC-FUSE 2026-06-27 08:52:59.247] CREATE /file_566.bin: authenticated file-key envelope initialized (fid=16341742904515676484)
[PQC-FUSE 2026-06-27 08:52:59.247] CREATE /file_567.bin: authenticated file-key envelope initialized (fid=10624300083439050103)
[PQC-FUSE 2026-06-27 08:52:59.247] CREATE /file_568.bin: authenticated file-key envelope initialized (fid=9635298900292909280)
[PQC-FUSE 2026-06-27 08:52:59.247] CREATE /file_569.bin: authenticated file-key envelope initialized (fid=3378830234781931186)
[PQC-FUSE 2026-06-27 08:52:59.247] CREATE /file_570.bin: authenticated file-key envelope initialized (fid=8016808626549549516)
[PQC-FUSE 2026-06-27 08:52:59.248] CREATE /file_571.bin: authenticated file-key envelope initialized (fid=3446856549881191436)
[PQC-FUSE 2026-06-27 08:52:59.248] CREATE /file_572.bin: authenticated file-key envelope initialized (fid=18137668343569672333)
[PQC-FUSE 2026-06-27 08:52:59.248] CREATE /file_573.bin: authenticated file-key envelope initialized (fid=4857923253825769331)
[PQC-FUSE 2026-06-27 08:52:59.248] CREATE /file_574.bin: authenticated file-key envelope initialized (fid=15771127988214667107)
[PQC-FUSE 2026-06-27 08:52:59.249] CREATE /file_575.bin: authenticated file-key envelope initialized (fid=5067687726130652176)
[PQC-FUSE 2026-06-27 08:52:59.249] CREATE /file_576.bin: authenticated file-key envelope initialized (fid=14564500176188946289)
[PQC-FUSE 2026-06-27 08:52:59.249] CREATE /file_577.bin: authenticated file-key envelope initialized (fid=17371460209064455622)
[PQC-FUSE 2026-06-27 08:52:59.249] CREATE /file_578.bin: authenticated file-key envelope initialized (fid=1779552995187551465)
[PQC-FUSE 2026-06-27 08:52:59.249] CREATE /file_579.bin: authenticated file-key envelope initialized (fid=17767562985873890152)
[PQC-FUSE 2026-06-27 08:52:59.250] CREATE /file_580.bin: authenticated file-key envelope initialized (fid=1754360822580245521)
[PQC-FUSE 2026-06-27 08:52:59.250] CREATE /file_581.bin: authenticated file-key envelope initialized (fid=6639370909471105942)
[PQC-FUSE 2026-06-27 08:52:59.250] CREATE /file_582.bin: authenticated file-key envelope initialized (fid=11684358125042213898)
[PQC-FUSE 2026-06-27 08:52:59.250] CREATE /file_583.bin: authenticated file-key envelope initialized (fid=3196370401268611737)
[PQC-FUSE 2026-06-27 08:52:59.251] CREATE /file_584.bin: authenticated file-key envelope initialized (fid=17036950552024233903)
[PQC-FUSE 2026-06-27 08:52:59.251] CREATE /file_585.bin: authenticated file-key envelope initialized (fid=1846449676967142131)
[PQC-FUSE 2026-06-27 08:52:59.251] CREATE /file_586.bin: authenticated file-key envelope initialized (fid=15973103080106687151)
[PQC-FUSE 2026-06-27 08:52:59.251] CREATE /file_587.bin: authenticated file-key envelope initialized (fid=696864193732639925)
[PQC-FUSE 2026-06-27 08:52:59.251] CREATE /file_588.bin: authenticated file-key envelope initialized (fid=8000242163465216006)
[PQC-FUSE 2026-06-27 08:52:59.252] CREATE /file_589.bin: authenticated file-key envelope initialized (fid=8644037784675934735)
[PQC-FUSE 2026-06-27 08:52:59.252] CREATE /file_590.bin: authenticated file-key envelope initialized (fid=15310269779871748162)
[PQC-FUSE 2026-06-27 08:52:59.252] CREATE /file_591.bin: authenticated file-key envelope initialized (fid=16986715455856512586)
[PQC-FUSE 2026-06-27 08:52:59.252] CREATE /file_592.bin: authenticated file-key envelope initialized (fid=15848833467317628930)
[PQC-FUSE 2026-06-27 08:52:59.253] CREATE /file_593.bin: authenticated file-key envelope initialized (fid=17435847566288806272)
[PQC-FUSE 2026-06-27 08:52:59.253] CREATE /file_594.bin: authenticated file-key envelope initialized (fid=17907783631790219055)
[PQC-FUSE 2026-06-27 08:52:59.253] CREATE /file_595.bin: authenticated file-key envelope initialized (fid=8698030949407217078)
[PQC-FUSE 2026-06-27 08:52:59.253] CREATE /file_596.bin: authenticated file-key envelope initialized (fid=11432168912921827322)
[PQC-FUSE 2026-06-27 08:52:59.253] CREATE /file_597.bin: authenticated file-key envelope initialized (fid=571114812990379859)
[PQC-FUSE 2026-06-27 08:52:59.254] CREATE /file_598.bin: authenticated file-key envelope initialized (fid=9058085121534090287)
[PQC-FUSE 2026-06-27 08:52:59.254] CREATE /file_599.bin: authenticated file-key envelope initialized (fid=1524064995326915940)
[PQC-FUSE 2026-06-27 08:52:59.254] CREATE /file_600.bin: authenticated file-key envelope initialized (fid=3943188663104017402)
[PQC-FUSE 2026-06-27 08:52:59.254] CREATE /file_601.bin: authenticated file-key envelope initialized (fid=17032390981443122127)
[PQC-FUSE 2026-06-27 08:52:59.255] CREATE /file_602.bin: authenticated file-key envelope initialized (fid=1689424844789364892)
[PQC-FUSE 2026-06-27 08:52:59.255] CREATE /file_603.bin: authenticated file-key envelope initialized (fid=4643039474080693169)
[PQC-FUSE 2026-06-27 08:52:59.255] CREATE /file_604.bin: authenticated file-key envelope initialized (fid=10015188850252487667)
[PQC-FUSE 2026-06-27 08:52:59.255] CREATE /file_605.bin: authenticated file-key envelope initialized (fid=9758325816278747327)
