
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 10:32:21.673] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 10:32:21.673]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 10:32:21.673]   Storage dir : /tmp/aegis_keyplane_policy_fallback_3_5gob4f/store
[PQC-FUSE 2026-06-27 10:32:21.673]   Mount point : /tmp/aegis_keyplane_policy_fallback_3_5gob4f/mnt
[PQC-FUSE 2026-06-27 10:32:21.673] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_methodology/rep_02/policy_fallback/admission_trace.jsonl
[PQC-FUSE 2026-06-27 10:32:21.673] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 10:32:21.673]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 10:32:21.673]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 10:32:21.673]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 10:32:21.673]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 10:32:21.675] Keypair generated in 1443.96 µs
[PQC-FUSE 2026-06-27 10:32:21.845] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 10:32:21.845] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 10:32:21.845] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 10:32:21.845] Freshness anchor worker started
[PQC-FUSE 2026-06-27 10:32:21.954] PQC background rekey worker started
[PQC-FUSE 2026-06-27 10:32:21.954] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 10:32:22.256] CREATE /file_398.bin: authenticated file-key envelope initialized (fid=12796832389337014557)
[PQC-FUSE 2026-06-27 10:32:22.256] CREATE /file_399.bin: authenticated file-key envelope initialized (fid=5682252789696051900)
[PQC-FUSE 2026-06-27 10:32:22.257] CREATE /file_400.bin: authenticated file-key envelope initialized (fid=11785477799863615505)
[PQC-FUSE 2026-06-27 10:32:22.257] CREATE /file_401.bin: authenticated file-key envelope initialized (fid=230832999622968716)
[PQC-FUSE 2026-06-27 10:32:22.257] CREATE /file_402.bin: authenticated file-key envelope initialized (fid=7080329579394991658)
[PQC-FUSE 2026-06-27 10:32:22.257] CREATE /file_403.bin: authenticated file-key envelope initialized (fid=17239980834110457425)
[PQC-FUSE 2026-06-27 10:32:22.258] CREATE /file_404.bin: authenticated file-key envelope initialized (fid=1119171224846301682)
[PQC-FUSE 2026-06-27 10:32:22.258] CREATE /file_405.bin: authenticated file-key envelope initialized (fid=9743204110055009711)
[PQC-FUSE 2026-06-27 10:32:22.258] CREATE /file_406.bin: authenticated file-key envelope initialized (fid=15008216936194765200)
[PQC-FUSE 2026-06-27 10:32:22.258] CREATE /file_407.bin: authenticated file-key envelope initialized (fid=6411161383372974150)
[PQC-FUSE 2026-06-27 10:32:22.258] CREATE /file_408.bin: authenticated file-key envelope initialized (fid=15023895335084305294)
[PQC-FUSE 2026-06-27 10:32:22.259] CREATE /file_409.bin: authenticated file-key envelope initialized (fid=237914837108197801)
[PQC-FUSE 2026-06-27 10:32:22.259] CREATE /file_410.bin: authenticated file-key envelope initialized (fid=14945990653638126596)
[PQC-FUSE 2026-06-27 10:32:22.259] CREATE /file_411.bin: authenticated file-key envelope initialized (fid=14843372675597293348)
[PQC-FUSE 2026-06-27 10:32:22.259] CREATE /file_412.bin: authenticated file-key envelope initialized (fid=16163688578829235956)
[PQC-FUSE 2026-06-27 10:32:22.259] CREATE /file_413.bin: authenticated file-key envelope initialized (fid=3240734451921775761)
[PQC-FUSE 2026-06-27 10:32:22.260] CREATE /file_414.bin: authenticated file-key envelope initialized (fid=10895072169091707796)
[PQC-FUSE 2026-06-27 10:32:22.260] CREATE /file_415.bin: authenticated file-key envelope initialized (fid=11844307298424226592)
[PQC-FUSE 2026-06-27 10:32:22.260] CREATE /file_416.bin: authenticated file-key envelope initialized (fid=13854892835435466380)
[PQC-FUSE 2026-06-27 10:32:22.260] CREATE /file_417.bin: authenticated file-key envelope initialized (fid=17910149726744844897)
[PQC-FUSE 2026-06-27 10:32:22.260] CREATE /file_418.bin: authenticated file-key envelope initialized (fid=248792555899958303)
[PQC-FUSE 2026-06-27 10:32:22.261] CREATE /file_419.bin: authenticated file-key envelope initialized (fid=1395949723312025902)
[PQC-FUSE 2026-06-27 10:32:22.261] CREATE /file_420.bin: authenticated file-key envelope initialized (fid=13754082319828884055)
[PQC-FUSE 2026-06-27 10:32:22.261] CREATE /file_421.bin: authenticated file-key envelope initialized (fid=4400095822368968464)
[PQC-FUSE 2026-06-27 10:32:22.261] CREATE /file_422.bin: authenticated file-key envelope initialized (fid=7579353793232511822)
[PQC-FUSE 2026-06-27 10:32:22.261] CREATE /file_423.bin: authenticated file-key envelope initialized (fid=1562526944646667075)
[PQC-FUSE 2026-06-27 10:32:22.262] CREATE /file_424.bin: authenticated file-key envelope initialized (fid=18163506316395434082)
[PQC-FUSE 2026-06-27 10:32:22.262] CREATE /file_425.bin: authenticated file-key envelope initialized (fid=7322482356917113606)
[PQC-FUSE 2026-06-27 10:32:22.262] CREATE /file_426.bin: authenticated file-key envelope initialized (fid=5789125942876276992)
[PQC-FUSE 2026-06-27 10:32:22.262] CREATE /file_427.bin: authenticated file-key envelope initialized (fid=13347830910159074896)
[PQC-FUSE 2026-06-27 10:32:22.262] CREATE /file_428.bin: authenticated file-key envelope initialized (fid=15011826598265778448)
[PQC-FUSE 2026-06-27 10:32:22.263] CREATE /file_429.bin: authenticated file-key envelope initialized (fid=17228064851870632347)
[PQC-FUSE 2026-06-27 10:32:22.263] CREATE /file_430.bin: authenticated file-key envelope initialized (fid=17611140208130303921)
[PQC-FUSE 2026-06-27 10:32:22.263] CREATE /file_431.bin: authenticated file-key envelope initialized (fid=8740576583490519287)
[PQC-FUSE 2026-06-27 10:32:22.263] CREATE /file_432.bin: authenticated file-key envelope initialized (fid=7372188558646511159)
[PQC-FUSE 2026-06-27 10:32:22.264] CREATE /file_433.bin: authenticated file-key envelope initialized (fid=12168105673537589928)
[PQC-FUSE 2026-06-27 10:32:22.264] CREATE /file_434.bin: authenticated file-key envelope initialized (fid=11052193428246737644)
[PQC-FUSE 2026-06-27 10:32:22.264] CREATE /file_435.bin: authenticated file-key envelope initialized (fid=5920814917111980985)
[PQC-FUSE 2026-06-27 10:32:22.264] CREATE /file_436.bin: authenticated file-key envelope initialized (fid=17775623810188213107)
[PQC-FUSE 2026-06-27 10:32:22.264] CREATE /file_437.bin: authenticated file-key envelope initialized (fid=6368145263905546120)
[PQC-FUSE 2026-06-27 10:32:22.265] CREATE /file_438.bin: authenticated file-key envelope initialized (fid=3676033490035402008)
[PQC-FUSE 2026-06-27 10:32:22.265] CREATE /file_439.bin: authenticated file-key envelope initialized (fid=4623226249287546929)
[PQC-FUSE 2026-06-27 10:32:22.265] CREATE /file_440.bin: authenticated file-key envelope initialized (fid=15123544686585623849)
[PQC-FUSE 2026-06-27 10:32:22.265] CREATE /file_441.bin: authenticated file-key envelope initialized (fid=3573369073268264760)
[PQC-FUSE 2026-06-27 10:32:22.266] CREATE /file_442.bin: authenticated file-key envelope initialized (fid=4435612524748908082)
[PQC-FUSE 2026-06-27 10:32:22.266] CREATE /file_443.bin: authenticated file-key envelope initialized (fid=12199930738797732574)
[PQC-FUSE 2026-06-27 10:32:22.266] CREATE /file_444.bin: authenticated file-key envelope initialized (fid=16672483506181035415)
[PQC-FUSE 2026-06-27 10:32:22.266] CREATE /file_445.bin: authenticated file-key envelope initialized (fid=14277364703058813699)
[PQC-FUSE 2026-06-27 10:32:22.266] CREATE /file_446.bin: authenticated file-key envelope initialized (fid=16205553198164661796)
[PQC-FUSE 2026-06-27 10:32:22.267] CREATE /file_447.bin: authenticated file-key envelope initialized (fid=17143839010157030972)
[PQC-FUSE 2026-06-27 10:32:22.267] CREATE /file_448.bin: authenticated file-key envelope initialized (fid=14979493342023252760)
[PQC-FUSE 2026-06-27 10:32:22.267] CREATE /file_449.bin: authenticated file-key envelope initialized (fid=12542512029600482799)
[PQC-FUSE 2026-06-27 10:32:22.267] CREATE /file_450.bin: authenticated file-key envelope initialized (fid=11153096426085823043)
[PQC-FUSE 2026-06-27 10:32:22.267] CREATE /file_451.bin: authenticated file-key envelope initialized (fid=14986928715545206786)
[PQC-FUSE 2026-06-27 10:32:22.268] CREATE /file_452.bin: authenticated file-key envelope initialized (fid=16865498003395439658)
[PQC-FUSE 2026-06-27 10:32:22.268] CREATE /file_453.bin: authenticated file-key envelope initialized (fid=16700410840978239298)
[PQC-FUSE 2026-06-27 10:32:22.268] CREATE /file_454.bin: authenticated file-key envelope initialized (fid=1302195950522757879)
[PQC-FUSE 2026-06-27 10:32:22.268] CREATE /file_455.bin: authenticated file-key envelope initialized (fid=1654931828904596188)
[PQC-FUSE 2026-06-27 10:32:22.268] CREATE /file_456.bin: authenticated file-key envelope initialized (fid=8770829007298835445)
[PQC-FUSE 2026-06-27 10:32:22.269] CREATE /file_457.bin: authenticated file-key envelope initialized (fid=14109801321530818251)
[PQC-FUSE 2026-06-27 10:32:22.269] CREATE /file_458.bin: authenticated file-key envelope initialized (fid=8261544527943864085)
[PQC-FUSE 2026-06-27 10:32:22.269] CREATE /file_459.bin: authenticated file-key envelope initialized (fid=16003230363403225286)
[PQC-FUSE 2026-06-27 10:32:22.269] CREATE /file_460.bin: authenticated file-key envelope initialized (fid=17355426728031711532)
[PQC-FUSE 2026-06-27 10:32:22.270] CREATE /file_461.bin: authenticated file-key envelope initialized (fid=5801769795921709945)
[PQC-FUSE 2026-06-27 10:32:22.270] CREATE /file_462.bin: authenticated file-key envelope initialized (fid=3397431257932217936)
[PQC-FUSE 2026-06-27 10:32:22.270] CREATE /file_463.bin: authenticated file-key envelope initialized (fid=1107957454365947624)
[PQC-FUSE 2026-06-27 10:32:22.270] CREATE /file_464.bin: authenticated file-key envelope initialized (fid=15681554799860288985)
[PQC-FUSE 2026-06-27 10:32:22.270] CREATE /file_465.bin: authenticated file-key envelope initialized (fid=7559441118988735058)
[PQC-FUSE 2026-06-27 10:32:22.271] CREATE /file_466.bin: authenticated file-key envelope initialized (fid=4229863545467808292)
[PQC-FUSE 2026-06-27 10:32:22.271] CREATE /file_467.bin: authenticated file-key envelope initialized (fid=3861861871006646481)
[PQC-FUSE 2026-06-27 10:32:22.271] CREATE /file_468.bin: authenticated file-key envelope initialized (fid=11864254721191470151)
[PQC-FUSE 2026-06-27 10:32:22.271] CREATE /file_469.bin: authenticated file-key envelope initialized (fid=1832837988955471109)
[PQC-FUSE 2026-06-27 10:32:22.272] CREATE /file_470.bin: authenticated file-key envelope initialized (fid=14490862986235230770)
[PQC-FUSE 2026-06-27 10:32:22.272] CREATE /file_471.bin: authenticated file-key envelope initialized (fid=2426534041845813019)
[PQC-FUSE 2026-06-27 10:32:22.272] CREATE /file_472.bin: authenticated file-key envelope initialized (fid=252005403779285544)
[PQC-FUSE 2026-06-27 10:32:22.272] CREATE /file_473.bin: authenticated file-key envelope initialized (fid=17130059891776425891)
[PQC-FUSE 2026-06-27 10:32:22.272] CREATE /file_474.bin: authenticated file-key envelope initialized (fid=9161415928780152154)
[PQC-FUSE 2026-06-27 10:32:22.273] CREATE /file_475.bin: authenticated file-key envelope initialized (fid=14662530564417003030)
[PQC-FUSE 2026-06-27 10:32:22.273] CREATE /file_476.bin: authenticated file-key envelope initialized (fid=13342206331659217071)
[PQC-FUSE 2026-06-27 10:32:22.273] CREATE /file_477.bin: authenticated file-key envelope initialized (fid=15025957400975526108)
[PQC-FUSE 2026-06-27 10:32:22.273] CREATE /file_478.bin: authenticated file-key envelope initialized (fid=11134581952687499591)
[PQC-FUSE 2026-06-27 10:32:22.273] CREATE /file_479.bin: authenticated file-key envelope initialized (fid=784517734121560906)
[PQC-FUSE 2026-06-27 10:32:22.274] CREATE /file_480.bin: authenticated file-key envelope initialized (fid=12624459155342235313)
[PQC-FUSE 2026-06-27 10:32:22.274] CREATE /file_481.bin: authenticated file-key envelope initialized (fid=16870020646089737215)
[PQC-FUSE 2026-06-27 10:32:22.274] CREATE /file_482.bin: authenticated file-key envelope initialized (fid=16748068588435751233)
[PQC-FUSE 2026-06-27 10:32:22.274] CREATE /file_483.bin: authenticated file-key envelope initialized (fid=17058479708177048406)
[PQC-FUSE 2026-06-27 10:32:22.274] CREATE /file_484.bin: authenticated file-key envelope initialized (fid=2923506621252125802)
[PQC-FUSE 2026-06-27 10:32:22.275] CREATE /file_485.bin: authenticated file-key envelope initialized (fid=7301365435563743345)
[PQC-FUSE 2026-06-27 10:32:22.275] CREATE /file_486.bin: authenticated file-key envelope initialized (fid=12309478702632974399)
[PQC-FUSE 2026-06-27 10:32:22.275] CREATE /file_487.bin: authenticated file-key envelope initialized (fid=12314972891957599554)
[PQC-FUSE 2026-06-27 10:32:22.275] CREATE /file_488.bin: authenticated file-key envelope initialized (fid=10915476308049421041)
[PQC-FUSE 2026-06-27 10:32:22.276] CREATE /file_489.bin: authenticated file-key envelope initialized (fid=8185890175456501741)
[PQC-FUSE 2026-06-27 10:32:22.276] CREATE /file_490.bin: authenticated file-key envelope initialized (fid=9739281525536602506)
[PQC-FUSE 2026-06-27 10:32:22.276] CREATE /file_491.bin: authenticated file-key envelope initialized (fid=6130462673341186525)
[PQC-FUSE 2026-06-27 10:32:22.276] CREATE /file_492.bin: authenticated file-key envelope initialized (fid=1957478376851255750)
[PQC-FUSE 2026-06-27 10:32:22.276] CREATE /file_493.bin: authenticated file-key envelope initialized (fid=3690613162347580981)
[PQC-FUSE 2026-06-27 10:32:22.277] CREATE /file_494.bin: authenticated file-key envelope initialized (fid=6127234876399218786)
[PQC-FUSE 2026-06-27 10:32:22.277] CREATE /file_495.bin: authenticated file-key envelope initialized (fid=14701771006509163273)
[PQC-FUSE 2026-06-27 10:32:22.277] CREATE /file_496.bin: authenticated file-key envelope initialized (fid=5873283072995975285)
[PQC-FUSE 2026-06-27 10:32:22.277] CREATE /file_497.bin: authenticated file-key envelope initialized (fid=2261175695675192708)
[PQC-FUSE 2026-06-27 10:32:22.277] CREATE /file_498.bin: authenticated file-key envelope initialized (fid=15744483542960787302)
[PQC-FUSE 2026-06-27 10:32:22.278] CREATE /file_499.bin: authenticated file-key envelope initialized (fid=4022843519446773451)
[PQC-FUSE 2026-06-27 10:32:22.278] CREATE /file_500.bin: authenticated file-key envelope initialized (fid=16672897449625329522)
[PQC-FUSE 2026-06-27 10:32:22.278] CREATE /file_501.bin: authenticated file-key envelope initialized (fid=14904728317649440705)
[PQC-FUSE 2026-06-27 10:32:22.278] CREATE /file_502.bin: authenticated file-key envelope initialized (fid=16642392412245786106)
[PQC-FUSE 2026-06-27 10:32:22.278] CREATE /file_503.bin: authenticated file-key envelope initialized (fid=1363253641161702550)
[PQC-FUSE 2026-06-27 10:32:22.279] CREATE /file_504.bin: authenticated file-key envelope initialized (fid=9497224066993545243)
[PQC-FUSE 2026-06-27 10:32:22.279] CREATE /file_505.bin: authenticated file-key envelope initialized (fid=8162308050276937532)
[PQC-FUSE 2026-06-27 10:32:22.279] CREATE /file_506.bin: authenticated file-key envelope initialized (fid=18109053701783444377)
[PQC-FUSE 2026-06-27 10:32:22.279] CREATE /file_507.bin: authenticated file-key envelope initialized (fid=11940341530789796368)
[PQC-FUSE 2026-06-27 10:32:22.280] CREATE /file_508.bin: authenticated file-key envelope initialized (fid=5303464087911589616)
[PQC-FUSE 2026-06-27 10:32:22.280] CREATE /file_509.bin: authenticated file-key envelope initialized (fid=5819347666883790822)
[PQC-FUSE 2026-06-27 10:32:22.280] CREATE /file_510.bin: authenticated file-key envelope initialized (fid=8817293731362637509)
[PQC-FUSE 2026-06-27 10:32:22.280] CREATE /file_511.bin: authenticated file-key envelope initialized (fid=17918493468055376131)
[PQC-FUSE 2026-06-27 10:32:22.280] CREATE /file_512.bin: authenticated file-key envelope initialized (fid=14836647032195041161)
[PQC-FUSE 2026-06-27 10:32:22.281] CREATE /file_513.bin: authenticated file-key envelope initialized (fid=12351324469048292190)
[PQC-FUSE 2026-06-27 10:32:22.281] CREATE /file_514.bin: authenticated file-key envelope initialized (fid=9819429699254033179)
[PQC-FUSE 2026-06-27 10:32:22.281] CREATE /file_515.bin: authenticated file-key envelope initialized (fid=16165301242187024242)
[PQC-FUSE 2026-06-27 10:32:22.281] CREATE /file_516.bin: authenticated file-key envelope initialized (fid=13133435454757028272)
[PQC-FUSE 2026-06-27 10:32:22.282] CREATE /file_517.bin: authenticated file-key envelope initialized (fid=13034665601206891723)
[PQC-FUSE 2026-06-27 10:32:22.282] CREATE /file_518.bin: authenticated file-key envelope initialized (fid=9161674364899210091)
[PQC-FUSE 2026-06-27 10:32:22.282] CREATE /file_519.bin: authenticated file-key envelope initialized (fid=32969475574033459)
[PQC-FUSE 2026-06-27 10:32:22.282] CREATE /file_520.bin: authenticated file-key envelope initialized (fid=5343839197395476418)
[PQC-FUSE 2026-06-27 10:32:22.282] CREATE /file_521.bin: authenticated file-key envelope initialized (fid=805016152397087336)
[PQC-FUSE 2026-06-27 10:32:22.283] CREATE /file_522.bin: authenticated file-key envelope initialized (fid=11372039222448446346)
[PQC-FUSE 2026-06-27 10:32:22.283] CREATE /file_523.bin: authenticated file-key envelope initialized (fid=14786111578990515933)
[PQC-FUSE 2026-06-27 10:32:22.283] CREATE /file_524.bin: authenticated file-key envelope initialized (fid=3189740994540212487)
[PQC-FUSE 2026-06-27 10:32:22.283] CREATE /file_525.bin: authenticated file-key envelope initialized (fid=5988034558984433410)
[PQC-FUSE 2026-06-27 10:32:22.284] CREATE /file_526.bin: authenticated file-key envelope initialized (fid=3519985123882013975)
[PQC-FUSE 2026-06-27 10:32:22.284] CREATE /file_527.bin: authenticated file-key envelope initialized (fid=15479935500311546100)
[PQC-FUSE 2026-06-27 10:32:22.284] CREATE /file_528.bin: authenticated file-key envelope initialized (fid=1042241869599030801)
[PQC-FUSE 2026-06-27 10:32:22.284] CREATE /file_529.bin: authenticated file-key envelope initialized (fid=7537296320422876658)
[PQC-FUSE 2026-06-27 10:32:22.284] CREATE /file_530.bin: authenticated file-key envelope initialized (fid=8058256746185239021)
[PQC-FUSE 2026-06-27 10:32:22.285] CREATE /file_531.bin: authenticated file-key envelope initialized (fid=5816537657214107492)
[PQC-FUSE 2026-06-27 10:32:22.285] CREATE /file_532.bin: authenticated file-key envelope initialized (fid=13961629357642598212)
[PQC-FUSE 2026-06-27 10:32:22.285] CREATE /file_533.bin: authenticated file-key envelope initialized (fid=12972841583626988643)
[PQC-FUSE 2026-06-27 10:32:22.285] CREATE /file_534.bin: authenticated file-key envelope initialized (fid=2167543785194113673)
[PQC-FUSE 2026-06-27 10:32:22.285] CREATE /file_535.bin: authenticated file-key envelope initialized (fid=7640657217554750156)
[PQC-FUSE 2026-06-27 10:32:22.286] CREATE /file_536.bin: authenticated file-key envelope initialized (fid=6962592338337902449)
[PQC-FUSE 2026-06-27 10:32:22.286] CREATE /file_537.bin: authenticated file-key envelope initialized (fid=10565786571763340398)
[PQC-FUSE 2026-06-27 10:32:22.286] CREATE /file_538.bin: authenticated file-key envelope initialized (fid=993031001782313064)
[PQC-FUSE 2026-06-27 10:32:22.286] CREATE /file_539.bin: authenticated file-key envelope initialized (fid=14981260992949131033)
[PQC-FUSE 2026-06-27 10:32:22.287] CREATE /file_540.bin: authenticated file-key envelope initialized (fid=6018784274999027367)
[PQC-FUSE 2026-06-27 10:32:22.287] CREATE /file_541.bin: authenticated file-key envelope initialized (fid=8556633587026898695)
[PQC-FUSE 2026-06-27 10:32:22.287] CREATE /file_542.bin: authenticated file-key envelope initialized (fid=18325850435613831480)
[PQC-FUSE 2026-06-27 10:32:22.287] CREATE /file_543.bin: authenticated file-key envelope initialized (fid=1362188504082320006)
[PQC-FUSE 2026-06-27 10:32:22.287] CREATE /file_544.bin: authenticated file-key envelope initialized (fid=10578408077191787491)
[PQC-FUSE 2026-06-27 10:32:22.288] CREATE /file_545.bin: authenticated file-key envelope initialized (fid=1192119775852296678)
[PQC-FUSE 2026-06-27 10:32:22.288] CREATE /file_546.bin: authenticated file-key envelope initialized (fid=13267292179218211656)
[PQC-FUSE 2026-06-27 10:32:22.288] CREATE /file_547.bin: authenticated file-key envelope initialized (fid=7017501513003853617)
[PQC-FUSE 2026-06-27 10:32:22.288] CREATE /file_548.bin: authenticated file-key envelope initialized (fid=9756619831073474121)
[PQC-FUSE 2026-06-27 10:32:22.289] CREATE /file_549.bin: authenticated file-key envelope initialized (fid=6695608950695496827)
[PQC-FUSE 2026-06-27 10:32:22.289] CREATE /file_550.bin: authenticated file-key envelope initialized (fid=179658782776693322)
[PQC-FUSE 2026-06-27 10:32:22.289] CREATE /file_551.bin: authenticated file-key envelope initialized (fid=2876640633489064130)
[PQC-FUSE 2026-06-27 10:32:22.289] CREATE /file_552.bin: authenticated file-key envelope initialized (fid=11530943595052080954)
[PQC-FUSE 2026-06-27 10:32:22.290] CREATE /file_553.bin: authenticated file-key envelope initialized (fid=6365998608992057593)
[PQC-FUSE 2026-06-27 10:32:22.290] CREATE /file_554.bin: authenticated file-key envelope initialized (fid=16189995794030052481)
[PQC-FUSE 2026-06-27 10:32:22.290] CREATE /file_555.bin: authenticated file-key envelope initialized (fid=14168186227500688964)
[PQC-FUSE 2026-06-27 10:32:22.290] CREATE /file_556.bin: authenticated file-key envelope initialized (fid=7452603930873097192)
[PQC-FUSE 2026-06-27 10:32:22.290] CREATE /file_557.bin: authenticated file-key envelope initialized (fid=13112518347022381085)
[PQC-FUSE 2026-06-27 10:32:22.291] CREATE /file_558.bin: authenticated file-key envelope initialized (fid=2902056695929165690)
[PQC-FUSE 2026-06-27 10:32:22.291] CREATE /file_559.bin: authenticated file-key envelope initialized (fid=7148129016669127843)
[PQC-FUSE 2026-06-27 10:32:22.291] CREATE /file_560.bin: authenticated file-key envelope initialized (fid=5475509353088996078)
[PQC-FUSE 2026-06-27 10:32:22.291] CREATE /file_561.bin: authenticated file-key envelope initialized (fid=3158723131522147500)
[PQC-FUSE 2026-06-27 10:32:22.291] CREATE /file_562.bin: authenticated file-key envelope initialized (fid=12287747070062765443)
[PQC-FUSE 2026-06-27 10:32:22.292] CREATE /file_563.bin: authenticated file-key envelope initialized (fid=1565486347762803227)
[PQC-FUSE 2026-06-27 10:32:22.292] CREATE /file_564.bin: authenticated file-key envelope initialized (fid=14567019121236926882)
[PQC-FUSE 2026-06-27 10:32:22.292] CREATE /file_565.bin: authenticated file-key envelope initialized (fid=4297726849352171284)
[PQC-FUSE 2026-06-27 10:32:22.292] CREATE /file_566.bin: authenticated file-key envelope initialized (fid=163920028731570991)
[PQC-FUSE 2026-06-27 10:32:22.293] CREATE /file_567.bin: authenticated file-key envelope initialized (fid=5243465800716356117)
[PQC-FUSE 2026-06-27 10:32:22.293] CREATE /file_568.bin: authenticated file-key envelope initialized (fid=4823755845856710865)
[PQC-FUSE 2026-06-27 10:32:22.293] CREATE /file_569.bin: authenticated file-key envelope initialized (fid=11356864722397221018)
[PQC-FUSE 2026-06-27 10:32:22.293] CREATE /file_570.bin: authenticated file-key envelope initialized (fid=14620069508237062352)
[PQC-FUSE 2026-06-27 10:32:22.293] CREATE /file_571.bin: authenticated file-key envelope initialized (fid=11478762262452762312)
[PQC-FUSE 2026-06-27 10:32:22.294] CREATE /file_572.bin: authenticated file-key envelope initialized (fid=15945637639705460223)
[PQC-FUSE 2026-06-27 10:32:22.294] CREATE /file_573.bin: authenticated file-key envelope initialized (fid=9808503802507189790)
[PQC-FUSE 2026-06-27 10:32:22.294] CREATE /file_574.bin: authenticated file-key envelope initialized (fid=6997598027535327914)
[PQC-FUSE 2026-06-27 10:32:22.294] CREATE /file_575.bin: authenticated file-key envelope initialized (fid=14283394387730595260)
[PQC-FUSE 2026-06-27 10:32:22.294] CREATE /file_576.bin: authenticated file-key envelope initialized (fid=11562267791059927414)
[PQC-FUSE 2026-06-27 10:32:22.295] CREATE /file_577.bin: authenticated file-key envelope initialized (fid=13973873016162870482)
[PQC-FUSE 2026-06-27 10:32:22.295] CREATE /file_578.bin: authenticated file-key envelope initialized (fid=17563118106198960948)
[PQC-FUSE 2026-06-27 10:32:22.295] CREATE /file_579.bin: authenticated file-key envelope initialized (fid=13676078814760378304)
[PQC-FUSE 2026-06-27 10:32:22.295] CREATE /file_580.bin: authenticated file-key envelope initialized (fid=4821539548879245780)
[PQC-FUSE 2026-06-27 10:32:22.295] CREATE /file_581.bin: authenticated file-key envelope initialized (fid=6021273868106191897)
[PQC-FUSE 2026-06-27 10:32:22.296] CREATE /file_582.bin: authenticated file-key envelope initialized (fid=2408836196865033279)
[PQC-FUSE 2026-06-27 10:32:22.296] CREATE /file_583.bin: authenticated file-key envelope initialized (fid=1577542128689798072)
[PQC-FUSE 2026-06-27 10:32:22.296] CREATE /file_584.bin: authenticated file-key envelope initialized (fid=16834082311153521973)
[PQC-FUSE 2026-06-27 10:32:22.296] CREATE /file_585.bin: authenticated file-key envelope initialized (fid=9322226823562390704)
[PQC-FUSE 2026-06-27 10:32:22.296] CREATE /file_586.bin: authenticated file-key envelope initialized (fid=14880516520776475582)
[PQC-FUSE 2026-06-27 10:32:22.297] CREATE /file_587.bin: authenticated file-key envelope initialized (fid=8178335067469730401)
[PQC-FUSE 2026-06-27 10:32:22.297] CREATE /file_588.bin: authenticated file-key envelope initialized (fid=2364989058701464272)
[PQC-FUSE 2026-06-27 10:32:22.297] CREATE /file_589.bin: authenticated file-key envelope initialized (fid=4465564804497476320)
[PQC-FUSE 2026-06-27 10:32:22.297] CREATE /file_590.bin: authenticated file-key envelope initialized (fid=7817101552863289645)
[PQC-FUSE 2026-06-27 10:32:22.298] CREATE /file_591.bin: authenticated file-key envelope initialized (fid=11878406747199807805)
[PQC-FUSE 2026-06-27 10:32:22.298] CREATE /file_592.bin: authenticated file-key envelope initialized (fid=6474404281524840711)
[PQC-FUSE 2026-06-27 10:32:22.298] CREATE /file_593.bin: authenticated file-key envelope initialized (fid=6833700355445635760)
[PQC-FUSE 2026-06-27 10:32:22.298] CREATE /file_594.bin: authenticated file-key envelope initialized (fid=5831281012126963525)
[PQC-FUSE 2026-06-27 10:32:22.298] CREATE /file_595.bin: authenticated file-key envelope initialized (fid=10066909314717259866)
[PQC-FUSE 2026-06-27 10:32:22.299] CREATE /file_596.bin: authenticated file-key envelope initialized (fid=18376658604308045844)
[PQC-FUSE 2026-06-27 10:32:22.299] CREATE /file_597.bin: authenticated file-key envelope initialized (fid=15672864546817967425)
[PQC-FUSE 2026-06-27 10:32:22.299] CREATE /file_598.bin: authenticated file-key envelope initialized (fid=7842706391960494553)
[PQC-FUSE 2026-06-27 10:32:22.299] CREATE /file_599.bin: authenticated file-key envelope initialized (fid=17045173336244865416)
[PQC-FUSE 2026-06-27 10:32:22.299] CREATE /file_600.bin: authenticated file-key envelope initialized (fid=17471879518280168294)
[PQC-FUSE 2026-06-27 10:32:22.300] CREATE /file_601.bin: authenticated file-key envelope initialized (fid=7711603966332754462)
[PQC-FUSE 2026-06-27 10:32:22.300] CREATE /file_602.bin: authenticated file-key envelope initialized (fid=2781857475939327137)
[PQC-FUSE 2026-06-27 10:32:22.300] CREATE /file_603.bin: authenticated file-key envelope initialized (fid=15684830683746513981)
[PQC-FUSE 2026-06-27 10:32:22.300] CREATE /file_604.bin: authenticated file-key envelope initialized (fid=7807028251781240008)
