
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 10:32:49.846] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 10:32:49.846]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 10:32:49.846]   Storage dir : /tmp/aegis_keyplane_gpu_batch_f5ld41z2/store
[PQC-FUSE 2026-06-27 10:32:49.846]   Mount point : /tmp/aegis_keyplane_gpu_batch_f5ld41z2/mnt
[PQC-FUSE 2026-06-27 10:32:49.846] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_methodology/rep_04/gpu_batch/admission_trace.jsonl
[PQC-FUSE 2026-06-27 10:32:49.846] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 10:32:49.846]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 10:32:49.846]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 10:32:49.846]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 10:32:49.846]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 10:32:49.848] Keypair generated in 1398.03 µs
[PQC-FUSE 2026-06-27 10:32:50.018] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 10:32:50.018] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 10:32:50.018] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 10:32:50.019] Freshness anchor worker started
[PQC-FUSE 2026-06-27 10:32:50.132] PQC background rekey worker started
[PQC-FUSE 2026-06-27 10:32:50.132] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 10:32:50.475] CREATE /file_398.bin: authenticated file-key envelope initialized (fid=4790393786702271463)
[PQC-FUSE 2026-06-27 10:32:50.475] CREATE /file_399.bin: authenticated file-key envelope initialized (fid=10006052210978020508)
[PQC-FUSE 2026-06-27 10:32:50.476] CREATE /file_400.bin: authenticated file-key envelope initialized (fid=6971383754400981750)
[PQC-FUSE 2026-06-27 10:32:50.476] CREATE /file_401.bin: authenticated file-key envelope initialized (fid=2973595673423486381)
[PQC-FUSE 2026-06-27 10:32:50.476] CREATE /file_402.bin: authenticated file-key envelope initialized (fid=8110026239770516387)
[PQC-FUSE 2026-06-27 10:32:50.476] CREATE /file_403.bin: authenticated file-key envelope initialized (fid=4496745175771780134)
[PQC-FUSE 2026-06-27 10:32:50.476] CREATE /file_404.bin: authenticated file-key envelope initialized (fid=16234861792491710286)
[PQC-FUSE 2026-06-27 10:32:50.477] CREATE /file_405.bin: authenticated file-key envelope initialized (fid=4939514791127754688)
[PQC-FUSE 2026-06-27 10:32:50.477] CREATE /file_406.bin: authenticated file-key envelope initialized (fid=18149689713589780386)
[PQC-FUSE 2026-06-27 10:32:50.477] CREATE /file_407.bin: authenticated file-key envelope initialized (fid=12979100784103266573)
[PQC-FUSE 2026-06-27 10:32:50.477] CREATE /file_408.bin: authenticated file-key envelope initialized (fid=2769444760848967984)
[PQC-FUSE 2026-06-27 10:32:50.477] CREATE /file_409.bin: authenticated file-key envelope initialized (fid=4465990951661834948)
[PQC-FUSE 2026-06-27 10:32:50.478] CREATE /file_410.bin: authenticated file-key envelope initialized (fid=15060068184808066013)
[PQC-FUSE 2026-06-27 10:32:50.478] CREATE /file_411.bin: authenticated file-key envelope initialized (fid=17750597254551474124)
[PQC-FUSE 2026-06-27 10:32:50.478] CREATE /file_412.bin: authenticated file-key envelope initialized (fid=10690506783431499167)
[PQC-FUSE 2026-06-27 10:32:50.478] CREATE /file_413.bin: authenticated file-key envelope initialized (fid=2404011916847336698)
[PQC-FUSE 2026-06-27 10:32:50.478] CREATE /file_414.bin: authenticated file-key envelope initialized (fid=6841792759120418137)
[PQC-FUSE 2026-06-27 10:32:50.479] CREATE /file_415.bin: authenticated file-key envelope initialized (fid=10207724032384438573)
[PQC-FUSE 2026-06-27 10:32:50.479] CREATE /file_416.bin: authenticated file-key envelope initialized (fid=2890949660091939400)
[PQC-FUSE 2026-06-27 10:32:50.479] CREATE /file_417.bin: authenticated file-key envelope initialized (fid=5583385796579712289)
[PQC-FUSE 2026-06-27 10:32:50.479] CREATE /file_418.bin: authenticated file-key envelope initialized (fid=1157285390724517848)
[PQC-FUSE 2026-06-27 10:32:50.479] CREATE /file_419.bin: authenticated file-key envelope initialized (fid=4830480599245684528)
[PQC-FUSE 2026-06-27 10:32:50.479] CREATE /file_420.bin: authenticated file-key envelope initialized (fid=7172851834958539565)
[PQC-FUSE 2026-06-27 10:32:50.480] CREATE /file_421.bin: authenticated file-key envelope initialized (fid=2004665816723165362)
[PQC-FUSE 2026-06-27 10:32:50.480] CREATE /file_422.bin: authenticated file-key envelope initialized (fid=6403650582517612145)
[PQC-FUSE 2026-06-27 10:32:50.480] CREATE /file_423.bin: authenticated file-key envelope initialized (fid=4974898521784226878)
[PQC-FUSE 2026-06-27 10:32:50.480] CREATE /file_424.bin: authenticated file-key envelope initialized (fid=13794510712903619758)
[PQC-FUSE 2026-06-27 10:32:50.481] CREATE /file_425.bin: authenticated file-key envelope initialized (fid=2439973280451356650)
[PQC-FUSE 2026-06-27 10:32:50.481] CREATE /file_426.bin: authenticated file-key envelope initialized (fid=7084846327417259229)
[PQC-FUSE 2026-06-27 10:32:50.481] CREATE /file_427.bin: authenticated file-key envelope initialized (fid=6171068775746422356)
[PQC-FUSE 2026-06-27 10:32:50.481] CREATE /file_428.bin: authenticated file-key envelope initialized (fid=4538306975072777090)
[PQC-FUSE 2026-06-27 10:32:50.481] CREATE /file_429.bin: authenticated file-key envelope initialized (fid=12254286193159133895)
[PQC-FUSE 2026-06-27 10:32:50.482] CREATE /file_430.bin: authenticated file-key envelope initialized (fid=1470235078970846322)
[PQC-FUSE 2026-06-27 10:32:50.482] CREATE /file_431.bin: authenticated file-key envelope initialized (fid=12665789471801055942)
[PQC-FUSE 2026-06-27 10:32:50.482] CREATE /file_432.bin: authenticated file-key envelope initialized (fid=6707604704052906035)
[PQC-FUSE 2026-06-27 10:32:50.482] CREATE /file_433.bin: authenticated file-key envelope initialized (fid=15958790315217790550)
[PQC-FUSE 2026-06-27 10:32:50.482] CREATE /file_434.bin: authenticated file-key envelope initialized (fid=9317047591811942701)
[PQC-FUSE 2026-06-27 10:32:50.482] CREATE /file_435.bin: authenticated file-key envelope initialized (fid=12658392255494681577)
[PQC-FUSE 2026-06-27 10:32:50.483] CREATE /file_436.bin: authenticated file-key envelope initialized (fid=14395011977283983960)
[PQC-FUSE 2026-06-27 10:32:50.483] CREATE /file_437.bin: authenticated file-key envelope initialized (fid=17477228220845267673)
[PQC-FUSE 2026-06-27 10:32:50.483] CREATE /file_438.bin: authenticated file-key envelope initialized (fid=17062041450129903497)
[PQC-FUSE 2026-06-27 10:32:50.483] CREATE /file_439.bin: authenticated file-key envelope initialized (fid=10721677058966588991)
[PQC-FUSE 2026-06-27 10:32:50.483] CREATE /file_440.bin: authenticated file-key envelope initialized (fid=3753023320840335711)
[PQC-FUSE 2026-06-27 10:32:50.484] CREATE /file_441.bin: authenticated file-key envelope initialized (fid=10928378200105239220)
[PQC-FUSE 2026-06-27 10:32:50.484] CREATE /file_442.bin: authenticated file-key envelope initialized (fid=10795764879410967093)
[PQC-FUSE 2026-06-27 10:32:50.484] CREATE /file_443.bin: authenticated file-key envelope initialized (fid=8998371961049902758)
[PQC-FUSE 2026-06-27 10:32:50.484] CREATE /file_444.bin: authenticated file-key envelope initialized (fid=5686978197146593400)
[PQC-FUSE 2026-06-27 10:32:50.485] CREATE /file_445.bin: authenticated file-key envelope initialized (fid=10160568857063121261)
[PQC-FUSE 2026-06-27 10:32:50.485] CREATE /file_446.bin: authenticated file-key envelope initialized (fid=159198747331131466)
[PQC-FUSE 2026-06-27 10:32:50.485] CREATE /file_447.bin: authenticated file-key envelope initialized (fid=5003719815524228909)
[PQC-FUSE 2026-06-27 10:32:50.485] CREATE /file_448.bin: authenticated file-key envelope initialized (fid=7689221258034744777)
[PQC-FUSE 2026-06-27 10:32:50.485] CREATE /file_449.bin: authenticated file-key envelope initialized (fid=7753450558841615323)
[PQC-FUSE 2026-06-27 10:32:50.485] CREATE /file_450.bin: authenticated file-key envelope initialized (fid=10689909341345313334)
[PQC-FUSE 2026-06-27 10:32:50.486] CREATE /file_451.bin: authenticated file-key envelope initialized (fid=10358061644186475257)
[PQC-FUSE 2026-06-27 10:32:50.486] CREATE /file_452.bin: authenticated file-key envelope initialized (fid=842537182950387401)
[PQC-FUSE 2026-06-27 10:32:50.486] CREATE /file_453.bin: authenticated file-key envelope initialized (fid=14105608955302565678)
[PQC-FUSE 2026-06-27 10:32:50.486] CREATE /file_454.bin: authenticated file-key envelope initialized (fid=12076899709150757891)
[PQC-FUSE 2026-06-27 10:32:50.486] CREATE /file_455.bin: authenticated file-key envelope initialized (fid=11357072431086737583)
[PQC-FUSE 2026-06-27 10:32:50.487] CREATE /file_456.bin: authenticated file-key envelope initialized (fid=841565086256233596)
[PQC-FUSE 2026-06-27 10:32:50.487] CREATE /file_457.bin: authenticated file-key envelope initialized (fid=285359555130569480)
[PQC-FUSE 2026-06-27 10:32:50.487] CREATE /file_458.bin: authenticated file-key envelope initialized (fid=11778360746511282533)
[PQC-FUSE 2026-06-27 10:32:50.487] CREATE /file_459.bin: authenticated file-key envelope initialized (fid=12870392730765366881)
[PQC-FUSE 2026-06-27 10:32:50.487] CREATE /file_460.bin: authenticated file-key envelope initialized (fid=9876921655475718169)
[PQC-FUSE 2026-06-27 10:32:50.488] CREATE /file_461.bin: authenticated file-key envelope initialized (fid=12612064040446541270)
[PQC-FUSE 2026-06-27 10:32:50.488] CREATE /file_462.bin: authenticated file-key envelope initialized (fid=16581007345717354991)
[PQC-FUSE 2026-06-27 10:32:50.488] CREATE /file_463.bin: authenticated file-key envelope initialized (fid=4412010141527068077)
[PQC-FUSE 2026-06-27 10:32:50.488] CREATE /file_464.bin: authenticated file-key envelope initialized (fid=3638581838332470144)
[PQC-FUSE 2026-06-27 10:32:50.489] CREATE /file_465.bin: authenticated file-key envelope initialized (fid=13970852748288725413)
[PQC-FUSE 2026-06-27 10:32:50.489] CREATE /file_466.bin: authenticated file-key envelope initialized (fid=9392018778678669362)
[PQC-FUSE 2026-06-27 10:32:50.489] CREATE /file_467.bin: authenticated file-key envelope initialized (fid=17596941364594949372)
[PQC-FUSE 2026-06-27 10:32:50.489] CREATE /file_468.bin: authenticated file-key envelope initialized (fid=15465016189774334750)
[PQC-FUSE 2026-06-27 10:32:50.489] CREATE /file_469.bin: authenticated file-key envelope initialized (fid=13033945872509115103)
[PQC-FUSE 2026-06-27 10:32:50.489] CREATE /file_470.bin: authenticated file-key envelope initialized (fid=11819450139082283959)
[PQC-FUSE 2026-06-27 10:32:50.490] CREATE /file_471.bin: authenticated file-key envelope initialized (fid=16102615928220462429)
[PQC-FUSE 2026-06-27 10:32:50.490] CREATE /file_472.bin: authenticated file-key envelope initialized (fid=6024025238242079650)
[PQC-FUSE 2026-06-27 10:32:50.490] CREATE /file_473.bin: authenticated file-key envelope initialized (fid=900976823590152916)
[PQC-FUSE 2026-06-27 10:32:50.490] CREATE /file_474.bin: authenticated file-key envelope initialized (fid=9592395369508559038)
[PQC-FUSE 2026-06-27 10:32:50.490] CREATE /file_475.bin: authenticated file-key envelope initialized (fid=14133656753538750228)
[PQC-FUSE 2026-06-27 10:32:50.491] CREATE /file_476.bin: authenticated file-key envelope initialized (fid=10891016619429377896)
[PQC-FUSE 2026-06-27 10:32:50.491] CREATE /file_477.bin: authenticated file-key envelope initialized (fid=660945457887894230)
[PQC-FUSE 2026-06-27 10:32:50.491] CREATE /file_478.bin: authenticated file-key envelope initialized (fid=12439698997533880452)
[PQC-FUSE 2026-06-27 10:32:50.491] CREATE /file_479.bin: authenticated file-key envelope initialized (fid=8338392502824200694)
[PQC-FUSE 2026-06-27 10:32:50.491] CREATE /file_480.bin: authenticated file-key envelope initialized (fid=10663773858165928790)
[PQC-FUSE 2026-06-27 10:32:50.491] CREATE /file_481.bin: authenticated file-key envelope initialized (fid=7374316649977333240)
[PQC-FUSE 2026-06-27 10:32:50.492] CREATE /file_482.bin: authenticated file-key envelope initialized (fid=11654628659230449288)
[PQC-FUSE 2026-06-27 10:32:50.492] CREATE /file_483.bin: authenticated file-key envelope initialized (fid=3127805431936829331)
[PQC-FUSE 2026-06-27 10:32:50.492] CREATE /file_484.bin: authenticated file-key envelope initialized (fid=12090465755440967434)
[PQC-FUSE 2026-06-27 10:32:50.492] CREATE /file_485.bin: authenticated file-key envelope initialized (fid=14123989959357434962)
[PQC-FUSE 2026-06-27 10:32:50.492] CREATE /file_486.bin: authenticated file-key envelope initialized (fid=7644163709985796831)
[PQC-FUSE 2026-06-27 10:32:50.493] CREATE /file_487.bin: authenticated file-key envelope initialized (fid=14980232291470823360)
[PQC-FUSE 2026-06-27 10:32:50.493] CREATE /file_488.bin: authenticated file-key envelope initialized (fid=3551033289079045426)
[PQC-FUSE 2026-06-27 10:32:50.493] CREATE /file_489.bin: authenticated file-key envelope initialized (fid=12714826924288760042)
[PQC-FUSE 2026-06-27 10:32:50.493] CREATE /file_490.bin: authenticated file-key envelope initialized (fid=15811071413938824922)
[PQC-FUSE 2026-06-27 10:32:50.493] CREATE /file_491.bin: authenticated file-key envelope initialized (fid=8431131774375914523)
[PQC-FUSE 2026-06-27 10:32:50.494] CREATE /file_492.bin: authenticated file-key envelope initialized (fid=7679503270699438692)
[PQC-FUSE 2026-06-27 10:32:50.494] CREATE /file_493.bin: authenticated file-key envelope initialized (fid=11216340961695490959)
[PQC-FUSE 2026-06-27 10:32:50.494] CREATE /file_494.bin: authenticated file-key envelope initialized (fid=3838439742151894654)
[PQC-FUSE 2026-06-27 10:32:50.494] CREATE /file_495.bin: authenticated file-key envelope initialized (fid=16178461943900037047)
[PQC-FUSE 2026-06-27 10:32:50.494] CREATE /file_496.bin: authenticated file-key envelope initialized (fid=10617852363976067995)
[PQC-FUSE 2026-06-27 10:32:50.494] CREATE /file_497.bin: authenticated file-key envelope initialized (fid=1257478693547925416)
[PQC-FUSE 2026-06-27 10:32:50.495] CREATE /file_498.bin: authenticated file-key envelope initialized (fid=5901134325545703619)
[PQC-FUSE 2026-06-27 10:32:50.495] CREATE /file_499.bin: authenticated file-key envelope initialized (fid=982011464027496760)
[PQC-FUSE 2026-06-27 10:32:50.495] CREATE /file_500.bin: authenticated file-key envelope initialized (fid=16105293426735752287)
[PQC-FUSE 2026-06-27 10:32:50.495] CREATE /file_501.bin: authenticated file-key envelope initialized (fid=7469192343026759357)
[PQC-FUSE 2026-06-27 10:32:50.495] CREATE /file_502.bin: authenticated file-key envelope initialized (fid=17380277361294777725)
[PQC-FUSE 2026-06-27 10:32:50.496] CREATE /file_503.bin: authenticated file-key envelope initialized (fid=6965301071032740857)
[PQC-FUSE 2026-06-27 10:32:50.496] CREATE /file_504.bin: authenticated file-key envelope initialized (fid=13135400851423104493)
[PQC-FUSE 2026-06-27 10:32:50.496] CREATE /file_505.bin: authenticated file-key envelope initialized (fid=9586118434785230043)
[PQC-FUSE 2026-06-27 10:32:50.496] CREATE /file_506.bin: authenticated file-key envelope initialized (fid=13084575924933436104)
[PQC-FUSE 2026-06-27 10:32:50.496] CREATE /file_507.bin: authenticated file-key envelope initialized (fid=10588246518165541119)
[PQC-FUSE 2026-06-27 10:32:50.497] CREATE /file_508.bin: authenticated file-key envelope initialized (fid=5826931535824337345)
[PQC-FUSE 2026-06-27 10:32:50.497] CREATE /file_509.bin: authenticated file-key envelope initialized (fid=15934175396705931685)
[PQC-FUSE 2026-06-27 10:32:50.497] CREATE /file_510.bin: authenticated file-key envelope initialized (fid=15561747941758527784)
[PQC-FUSE 2026-06-27 10:32:50.497] CREATE /file_511.bin: authenticated file-key envelope initialized (fid=10574608460862160863)
[PQC-FUSE 2026-06-27 10:32:50.497] CREATE /file_512.bin: authenticated file-key envelope initialized (fid=8798934706326832808)
[PQC-FUSE 2026-06-27 10:32:50.497] CREATE /file_513.bin: authenticated file-key envelope initialized (fid=12563383414793384853)
[PQC-FUSE 2026-06-27 10:32:50.498] CREATE /file_514.bin: authenticated file-key envelope initialized (fid=4773188813339749768)
[PQC-FUSE 2026-06-27 10:32:50.498] CREATE /file_515.bin: authenticated file-key envelope initialized (fid=16060008674632065852)
[PQC-FUSE 2026-06-27 10:32:50.498] CREATE /file_516.bin: authenticated file-key envelope initialized (fid=14293980971345639467)
[PQC-FUSE 2026-06-27 10:32:50.498] CREATE /file_517.bin: authenticated file-key envelope initialized (fid=17501279943612851148)
[PQC-FUSE 2026-06-27 10:32:50.498] CREATE /file_518.bin: authenticated file-key envelope initialized (fid=6532835929102525434)
[PQC-FUSE 2026-06-27 10:32:50.499] CREATE /file_519.bin: authenticated file-key envelope initialized (fid=1798354644954456946)
[PQC-FUSE 2026-06-27 10:32:50.499] CREATE /file_520.bin: authenticated file-key envelope initialized (fid=3014662155526778887)
[PQC-FUSE 2026-06-27 10:32:50.499] CREATE /file_521.bin: authenticated file-key envelope initialized (fid=11711554945270746383)
[PQC-FUSE 2026-06-27 10:32:50.499] CREATE /file_522.bin: authenticated file-key envelope initialized (fid=7380333170517110350)
[PQC-FUSE 2026-06-27 10:32:50.499] CREATE /file_523.bin: authenticated file-key envelope initialized (fid=6902623238250276988)
[PQC-FUSE 2026-06-27 10:32:50.499] CREATE /file_524.bin: authenticated file-key envelope initialized (fid=18305650107988070127)
[PQC-FUSE 2026-06-27 10:32:50.500] CREATE /file_525.bin: authenticated file-key envelope initialized (fid=13281235411176885694)
[PQC-FUSE 2026-06-27 10:32:50.500] CREATE /file_526.bin: authenticated file-key envelope initialized (fid=582844549982232903)
[PQC-FUSE 2026-06-27 10:32:50.500] CREATE /file_527.bin: authenticated file-key envelope initialized (fid=5076327364136645205)
[PQC-FUSE 2026-06-27 10:32:50.500] CREATE /file_528.bin: authenticated file-key envelope initialized (fid=12695142773257324920)
[PQC-FUSE 2026-06-27 10:32:50.500] CREATE /file_529.bin: authenticated file-key envelope initialized (fid=13698548426718991697)
[PQC-FUSE 2026-06-27 10:32:50.501] CREATE /file_530.bin: authenticated file-key envelope initialized (fid=6865006457497232109)
[PQC-FUSE 2026-06-27 10:32:50.501] CREATE /file_531.bin: authenticated file-key envelope initialized (fid=16568921131900335022)
[PQC-FUSE 2026-06-27 10:32:50.501] CREATE /file_532.bin: authenticated file-key envelope initialized (fid=6525530288889200754)
[PQC-FUSE 2026-06-27 10:32:50.501] CREATE /file_533.bin: authenticated file-key envelope initialized (fid=7165282985508584120)
[PQC-FUSE 2026-06-27 10:32:50.501] CREATE /file_534.bin: authenticated file-key envelope initialized (fid=17385435984654619847)
[PQC-FUSE 2026-06-27 10:32:50.502] CREATE /file_535.bin: authenticated file-key envelope initialized (fid=6857361398882489739)
[PQC-FUSE 2026-06-27 10:32:50.502] CREATE /file_536.bin: authenticated file-key envelope initialized (fid=18199239326197538468)
[PQC-FUSE 2026-06-27 10:32:50.502] CREATE /file_537.bin: authenticated file-key envelope initialized (fid=15358721061624432680)
[PQC-FUSE 2026-06-27 10:32:50.502] CREATE /file_538.bin: authenticated file-key envelope initialized (fid=3795844828022396259)
[PQC-FUSE 2026-06-27 10:32:50.502] CREATE /file_539.bin: authenticated file-key envelope initialized (fid=7632474567129913955)
[PQC-FUSE 2026-06-27 10:32:50.502] CREATE /file_540.bin: authenticated file-key envelope initialized (fid=4700063980592076791)
[PQC-FUSE 2026-06-27 10:32:50.503] CREATE /file_541.bin: authenticated file-key envelope initialized (fid=9352676989009993049)
[PQC-FUSE 2026-06-27 10:32:50.503] CREATE /file_542.bin: authenticated file-key envelope initialized (fid=8746291373328138502)
[PQC-FUSE 2026-06-27 10:32:50.503] CREATE /file_543.bin: authenticated file-key envelope initialized (fid=5030315176573594813)
[PQC-FUSE 2026-06-27 10:32:50.503] CREATE /file_544.bin: authenticated file-key envelope initialized (fid=7926164981780185896)
[PQC-FUSE 2026-06-27 10:32:50.503] CREATE /file_545.bin: authenticated file-key envelope initialized (fid=14954442404913433831)
[PQC-FUSE 2026-06-27 10:32:50.504] CREATE /file_546.bin: authenticated file-key envelope initialized (fid=11062963221227447949)
[PQC-FUSE 2026-06-27 10:32:50.504] CREATE /file_547.bin: authenticated file-key envelope initialized (fid=9284030604464953720)
[PQC-FUSE 2026-06-27 10:32:50.504] CREATE /file_548.bin: authenticated file-key envelope initialized (fid=5650077236065182635)
[PQC-FUSE 2026-06-27 10:32:50.504] CREATE /file_549.bin: authenticated file-key envelope initialized (fid=4265576335953987349)
[PQC-FUSE 2026-06-27 10:32:50.504] CREATE /file_550.bin: authenticated file-key envelope initialized (fid=7662882374086350626)
[PQC-FUSE 2026-06-27 10:32:50.504] CREATE /file_551.bin: authenticated file-key envelope initialized (fid=13404207987417476631)
[PQC-FUSE 2026-06-27 10:32:50.505] CREATE /file_552.bin: authenticated file-key envelope initialized (fid=2709068394702883197)
[PQC-FUSE 2026-06-27 10:32:50.505] CREATE /file_553.bin: authenticated file-key envelope initialized (fid=5707110595631368862)
[PQC-FUSE 2026-06-27 10:32:50.505] CREATE /file_554.bin: authenticated file-key envelope initialized (fid=18003987246815043996)
[PQC-FUSE 2026-06-27 10:32:50.505] CREATE /file_555.bin: authenticated file-key envelope initialized (fid=12132615558789293203)
[PQC-FUSE 2026-06-27 10:32:50.505] CREATE /file_556.bin: authenticated file-key envelope initialized (fid=7905933064375944781)
[PQC-FUSE 2026-06-27 10:32:50.506] CREATE /file_557.bin: authenticated file-key envelope initialized (fid=15285067140305310494)
[PQC-FUSE 2026-06-27 10:32:50.506] CREATE /file_558.bin: authenticated file-key envelope initialized (fid=2633505754601633615)
[PQC-FUSE 2026-06-27 10:32:50.506] CREATE /file_559.bin: authenticated file-key envelope initialized (fid=15289246380417532547)
[PQC-FUSE 2026-06-27 10:32:50.506] CREATE /file_560.bin: authenticated file-key envelope initialized (fid=4853775723908117035)
[PQC-FUSE 2026-06-27 10:32:50.506] CREATE /file_561.bin: authenticated file-key envelope initialized (fid=83316502810504405)
[PQC-FUSE 2026-06-27 10:32:50.507] CREATE /file_562.bin: authenticated file-key envelope initialized (fid=17671966124509411439)
[PQC-FUSE 2026-06-27 10:32:50.507] CREATE /file_563.bin: authenticated file-key envelope initialized (fid=953246384896795183)
[PQC-FUSE 2026-06-27 10:32:50.507] CREATE /file_564.bin: authenticated file-key envelope initialized (fid=18053833566020476022)
[PQC-FUSE 2026-06-27 10:32:50.507] CREATE /file_565.bin: authenticated file-key envelope initialized (fid=11674044542750817841)
[PQC-FUSE 2026-06-27 10:32:50.507] CREATE /file_566.bin: authenticated file-key envelope initialized (fid=13490657847735709762)
[PQC-FUSE 2026-06-27 10:32:50.507] CREATE /file_567.bin: authenticated file-key envelope initialized (fid=3102864523021630099)
[PQC-FUSE 2026-06-27 10:32:50.508] CREATE /file_568.bin: authenticated file-key envelope initialized (fid=9900427392503455774)
[PQC-FUSE 2026-06-27 10:32:50.508] CREATE /file_569.bin: authenticated file-key envelope initialized (fid=15014154100473408958)
[PQC-FUSE 2026-06-27 10:32:50.508] CREATE /file_570.bin: authenticated file-key envelope initialized (fid=12970957590180652267)
[PQC-FUSE 2026-06-27 10:32:50.508] CREATE /file_571.bin: authenticated file-key envelope initialized (fid=6940256505191499998)
[PQC-FUSE 2026-06-27 10:32:50.508] CREATE /file_572.bin: authenticated file-key envelope initialized (fid=17425387179721804878)
[PQC-FUSE 2026-06-27 10:32:50.509] CREATE /file_573.bin: authenticated file-key envelope initialized (fid=1901197224955250138)
[PQC-FUSE 2026-06-27 10:32:50.509] CREATE /file_574.bin: authenticated file-key envelope initialized (fid=11106971923460102763)
[PQC-FUSE 2026-06-27 10:32:50.509] CREATE /file_575.bin: authenticated file-key envelope initialized (fid=16001892982741113576)
[PQC-FUSE 2026-06-27 10:32:50.509] CREATE /file_576.bin: authenticated file-key envelope initialized (fid=12713327778130196873)
[PQC-FUSE 2026-06-27 10:32:50.509] CREATE /file_577.bin: authenticated file-key envelope initialized (fid=14095521239689015544)
[PQC-FUSE 2026-06-27 10:32:50.509] CREATE /file_578.bin: authenticated file-key envelope initialized (fid=4962654967703373781)
[PQC-FUSE 2026-06-27 10:32:50.510] CREATE /file_579.bin: authenticated file-key envelope initialized (fid=10445704900795601970)
[PQC-FUSE 2026-06-27 10:32:50.510] CREATE /file_580.bin: authenticated file-key envelope initialized (fid=18386012208814360001)
[PQC-FUSE 2026-06-27 10:32:50.510] CREATE /file_581.bin: authenticated file-key envelope initialized (fid=4951698292772721979)
[PQC-FUSE 2026-06-27 10:32:50.510] CREATE /file_582.bin: authenticated file-key envelope initialized (fid=335781446786171494)
[PQC-FUSE 2026-06-27 10:32:50.510] CREATE /file_583.bin: authenticated file-key envelope initialized (fid=15164189286122847717)
[PQC-FUSE 2026-06-27 10:32:50.511] CREATE /file_584.bin: authenticated file-key envelope initialized (fid=13337364181617768655)
[PQC-FUSE 2026-06-27 10:32:50.511] CREATE /file_585.bin: authenticated file-key envelope initialized (fid=8991777966418217614)
[PQC-FUSE 2026-06-27 10:32:50.511] CREATE /file_586.bin: authenticated file-key envelope initialized (fid=17510961959754881217)
[PQC-FUSE 2026-06-27 10:32:50.511] CREATE /file_587.bin: authenticated file-key envelope initialized (fid=2611245462085370259)
[PQC-FUSE 2026-06-27 10:32:50.511] CREATE /file_588.bin: authenticated file-key envelope initialized (fid=4983201436309261110)
[PQC-FUSE 2026-06-27 10:32:50.512] CREATE /file_589.bin: authenticated file-key envelope initialized (fid=648125101144639669)
[PQC-FUSE 2026-06-27 10:32:50.512] CREATE /file_590.bin: authenticated file-key envelope initialized (fid=7162157576853409162)
[PQC-FUSE 2026-06-27 10:32:50.512] CREATE /file_591.bin: authenticated file-key envelope initialized (fid=18378021343404503332)
[PQC-FUSE 2026-06-27 10:32:50.512] CREATE /file_592.bin: authenticated file-key envelope initialized (fid=8244951951201935434)
[PQC-FUSE 2026-06-27 10:32:50.512] CREATE /file_593.bin: authenticated file-key envelope initialized (fid=8284819401675104993)
[PQC-FUSE 2026-06-27 10:32:50.513] CREATE /file_594.bin: authenticated file-key envelope initialized (fid=5815917415557080468)
[PQC-FUSE 2026-06-27 10:32:50.513] CREATE /file_595.bin: authenticated file-key envelope initialized (fid=1649668626302590794)
[PQC-FUSE 2026-06-27 10:32:50.513] CREATE /file_596.bin: authenticated file-key envelope initialized (fid=3329397898449374394)
[PQC-FUSE 2026-06-27 10:32:50.513] CREATE /file_597.bin: authenticated file-key envelope initialized (fid=10025158448367497576)
[PQC-FUSE 2026-06-27 10:32:50.513] CREATE /file_598.bin: authenticated file-key envelope initialized (fid=6162424114277426145)
[PQC-FUSE 2026-06-27 10:32:50.513] CREATE /file_599.bin: authenticated file-key envelope initialized (fid=16598674344120189717)
[PQC-FUSE 2026-06-27 10:32:50.514] CREATE /file_600.bin: authenticated file-key envelope initialized (fid=2641454765174098952)
[PQC-FUSE 2026-06-27 10:32:50.514] CREATE /file_601.bin: authenticated file-key envelope initialized (fid=9524780566894697283)
[PQC-FUSE 2026-06-27 10:32:50.514] CREATE /file_602.bin: authenticated file-key envelope initialized (fid=735675725913469513)
[PQC-FUSE 2026-06-27 10:32:50.514] CREATE /file_603.bin: authenticated file-key envelope initialized (fid=1712197658908312694)
[PQC-FUSE 2026-06-27 10:32:50.514] CREATE /file_604.bin: authenticated file-key envelope initialized (fid=14609603728382659269)
