
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 10:31:31.114] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 10:31:31.114]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 10:31:31.114]   Storage dir : /tmp/aegis_keyplane_policy_fallback_g3iena95/store
[PQC-FUSE 2026-06-27 10:31:31.114]   Mount point : /tmp/aegis_keyplane_policy_fallback_g3iena95/mnt
[PQC-FUSE 2026-06-27 10:31:31.114] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_methodology/warmup_00/policy_fallback/admission_trace.jsonl
[PQC-FUSE 2026-06-27 10:31:31.114] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 10:31:31.114]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 10:31:31.114]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 10:31:31.115]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 10:31:31.115]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 10:31:31.117] Keypair generated in 1428.22 µs
[PQC-FUSE 2026-06-27 10:31:31.286] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 10:31:31.286] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 10:31:31.286] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 10:31:31.286] Freshness anchor worker started
[PQC-FUSE 2026-06-27 10:31:31.396] PQC background rekey worker started
[PQC-FUSE 2026-06-27 10:31:31.396] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 10:31:31.723] CREATE /file_398.bin: authenticated file-key envelope initialized (fid=734400716549709785)
[PQC-FUSE 2026-06-27 10:31:31.724] CREATE /file_399.bin: authenticated file-key envelope initialized (fid=922549816135861466)
[PQC-FUSE 2026-06-27 10:31:31.724] CREATE /file_400.bin: authenticated file-key envelope initialized (fid=2936968403284386277)
[PQC-FUSE 2026-06-27 10:31:31.724] CREATE /file_401.bin: authenticated file-key envelope initialized (fid=2065067971367572881)
[PQC-FUSE 2026-06-27 10:31:31.725] CREATE /file_402.bin: authenticated file-key envelope initialized (fid=17980063513971133386)
[PQC-FUSE 2026-06-27 10:31:31.725] CREATE /file_403.bin: authenticated file-key envelope initialized (fid=16678502862666512741)
[PQC-FUSE 2026-06-27 10:31:31.725] CREATE /file_404.bin: authenticated file-key envelope initialized (fid=896755055714817300)
[PQC-FUSE 2026-06-27 10:31:31.726] CREATE /file_405.bin: authenticated file-key envelope initialized (fid=4947831798147159876)
[PQC-FUSE 2026-06-27 10:31:31.726] CREATE /file_406.bin: authenticated file-key envelope initialized (fid=7358086070402707731)
[PQC-FUSE 2026-06-27 10:31:31.726] CREATE /file_407.bin: authenticated file-key envelope initialized (fid=15286553608157729753)
[PQC-FUSE 2026-06-27 10:31:31.727] CREATE /file_408.bin: authenticated file-key envelope initialized (fid=5715047673715575752)
[PQC-FUSE 2026-06-27 10:31:31.727] CREATE /file_409.bin: authenticated file-key envelope initialized (fid=8045657607508660155)
[PQC-FUSE 2026-06-27 10:31:31.727] CREATE /file_410.bin: authenticated file-key envelope initialized (fid=16932637748160509080)
[PQC-FUSE 2026-06-27 10:31:31.727] CREATE /file_411.bin: authenticated file-key envelope initialized (fid=8776497699771573673)
[PQC-FUSE 2026-06-27 10:31:31.728] CREATE /file_412.bin: authenticated file-key envelope initialized (fid=9282683857682330515)
[PQC-FUSE 2026-06-27 10:31:31.728] CREATE /file_413.bin: authenticated file-key envelope initialized (fid=15623882496852497275)
[PQC-FUSE 2026-06-27 10:31:31.728] CREATE /file_414.bin: authenticated file-key envelope initialized (fid=11271259435642842869)
[PQC-FUSE 2026-06-27 10:31:31.729] CREATE /file_415.bin: authenticated file-key envelope initialized (fid=13190823551881848563)
[PQC-FUSE 2026-06-27 10:31:31.729] CREATE /file_416.bin: authenticated file-key envelope initialized (fid=15085971525051538853)
[PQC-FUSE 2026-06-27 10:31:31.729] CREATE /file_417.bin: authenticated file-key envelope initialized (fid=15800291747130224839)
[PQC-FUSE 2026-06-27 10:31:31.730] CREATE /file_418.bin: authenticated file-key envelope initialized (fid=507046174099495282)
[PQC-FUSE 2026-06-27 10:31:31.730] CREATE /file_419.bin: authenticated file-key envelope initialized (fid=14133557232996504240)
[PQC-FUSE 2026-06-27 10:31:31.730] CREATE /file_420.bin: authenticated file-key envelope initialized (fid=13987193518391673351)
[PQC-FUSE 2026-06-27 10:31:31.730] CREATE /file_421.bin: authenticated file-key envelope initialized (fid=7356160416966550733)
[PQC-FUSE 2026-06-27 10:31:31.731] CREATE /file_422.bin: authenticated file-key envelope initialized (fid=4344872151613060445)
[PQC-FUSE 2026-06-27 10:31:31.731] CREATE /file_423.bin: authenticated file-key envelope initialized (fid=15744598333502351710)
[PQC-FUSE 2026-06-27 10:31:31.731] CREATE /file_424.bin: authenticated file-key envelope initialized (fid=11410038691549390043)
[PQC-FUSE 2026-06-27 10:31:31.732] CREATE /file_425.bin: authenticated file-key envelope initialized (fid=17895559558123820987)
[PQC-FUSE 2026-06-27 10:31:31.732] CREATE /file_426.bin: authenticated file-key envelope initialized (fid=16513744385560510584)
[PQC-FUSE 2026-06-27 10:31:31.732] CREATE /file_427.bin: authenticated file-key envelope initialized (fid=13388824017805599820)
[PQC-FUSE 2026-06-27 10:31:31.732] CREATE /file_428.bin: authenticated file-key envelope initialized (fid=5941260083323272874)
[PQC-FUSE 2026-06-27 10:31:31.733] CREATE /file_429.bin: authenticated file-key envelope initialized (fid=6271876250729010828)
[PQC-FUSE 2026-06-27 10:31:31.733] CREATE /file_430.bin: authenticated file-key envelope initialized (fid=9909260244933043807)
[PQC-FUSE 2026-06-27 10:31:31.733] CREATE /file_431.bin: authenticated file-key envelope initialized (fid=12261665729537516909)
[PQC-FUSE 2026-06-27 10:31:31.734] CREATE /file_432.bin: authenticated file-key envelope initialized (fid=7035617493783869287)
[PQC-FUSE 2026-06-27 10:31:31.734] CREATE /file_433.bin: authenticated file-key envelope initialized (fid=7995571811554434553)
[PQC-FUSE 2026-06-27 10:31:31.734] CREATE /file_434.bin: authenticated file-key envelope initialized (fid=3310105238852673644)
[PQC-FUSE 2026-06-27 10:31:31.735] CREATE /file_435.bin: authenticated file-key envelope initialized (fid=10705748792394736160)
[PQC-FUSE 2026-06-27 10:31:31.735] CREATE /file_436.bin: authenticated file-key envelope initialized (fid=7093592204165184668)
[PQC-FUSE 2026-06-27 10:31:31.735] CREATE /file_437.bin: authenticated file-key envelope initialized (fid=4752052012325259816)
[PQC-FUSE 2026-06-27 10:31:31.735] CREATE /file_438.bin: authenticated file-key envelope initialized (fid=3678101368146090386)
[PQC-FUSE 2026-06-27 10:31:31.736] CREATE /file_439.bin: authenticated file-key envelope initialized (fid=12108931258543287135)
[PQC-FUSE 2026-06-27 10:31:31.736] CREATE /file_440.bin: authenticated file-key envelope initialized (fid=7945126541858089957)
[PQC-FUSE 2026-06-27 10:31:31.736] CREATE /file_441.bin: authenticated file-key envelope initialized (fid=18047933975066238172)
[PQC-FUSE 2026-06-27 10:31:31.737] CREATE /file_442.bin: authenticated file-key envelope initialized (fid=15249567694423844537)
[PQC-FUSE 2026-06-27 10:31:31.737] CREATE /file_443.bin: authenticated file-key envelope initialized (fid=18423387827211456893)
[PQC-FUSE 2026-06-27 10:31:31.737] CREATE /file_444.bin: authenticated file-key envelope initialized (fid=16595244471373528564)
[PQC-FUSE 2026-06-27 10:31:31.737] CREATE /file_445.bin: authenticated file-key envelope initialized (fid=16380142200874071993)
[PQC-FUSE 2026-06-27 10:31:31.738] CREATE /file_446.bin: authenticated file-key envelope initialized (fid=9108295898424449233)
[PQC-FUSE 2026-06-27 10:31:31.738] CREATE /file_447.bin: authenticated file-key envelope initialized (fid=10415622311704462526)
[PQC-FUSE 2026-06-27 10:31:31.738] CREATE /file_448.bin: authenticated file-key envelope initialized (fid=16700570925870067132)
[PQC-FUSE 2026-06-27 10:31:31.739] CREATE /file_449.bin: authenticated file-key envelope initialized (fid=7242065074365667821)
[PQC-FUSE 2026-06-27 10:31:31.739] CREATE /file_450.bin: authenticated file-key envelope initialized (fid=15229239123530862890)
[PQC-FUSE 2026-06-27 10:31:31.739] CREATE /file_451.bin: authenticated file-key envelope initialized (fid=10114181440692560030)
[PQC-FUSE 2026-06-27 10:31:31.740] CREATE /file_452.bin: authenticated file-key envelope initialized (fid=15660550390974851910)
[PQC-FUSE 2026-06-27 10:31:31.740] CREATE /file_453.bin: authenticated file-key envelope initialized (fid=1786234458789307957)
[PQC-FUSE 2026-06-27 10:31:31.740] CREATE /file_454.bin: authenticated file-key envelope initialized (fid=12727751607498498045)
[PQC-FUSE 2026-06-27 10:31:31.740] CREATE /file_455.bin: authenticated file-key envelope initialized (fid=4669745540007967435)
[PQC-FUSE 2026-06-27 10:31:31.741] CREATE /file_456.bin: authenticated file-key envelope initialized (fid=12663014621028159583)
[PQC-FUSE 2026-06-27 10:31:31.741] CREATE /file_457.bin: authenticated file-key envelope initialized (fid=5354616040148993276)
[PQC-FUSE 2026-06-27 10:31:31.741] CREATE /file_458.bin: authenticated file-key envelope initialized (fid=4200751062895589371)
[PQC-FUSE 2026-06-27 10:31:31.742] CREATE /file_459.bin: authenticated file-key envelope initialized (fid=876575552435373326)
[PQC-FUSE 2026-06-27 10:31:31.742] CREATE /file_460.bin: authenticated file-key envelope initialized (fid=11171716255883425147)
[PQC-FUSE 2026-06-27 10:31:31.742] CREATE /file_461.bin: authenticated file-key envelope initialized (fid=5703428037182687295)
[PQC-FUSE 2026-06-27 10:31:31.743] CREATE /file_462.bin: authenticated file-key envelope initialized (fid=6418017540201382800)
[PQC-FUSE 2026-06-27 10:31:31.743] CREATE /file_463.bin: authenticated file-key envelope initialized (fid=14992377603579921293)
[PQC-FUSE 2026-06-27 10:31:31.743] CREATE /file_464.bin: authenticated file-key envelope initialized (fid=3851707043291060504)
[PQC-FUSE 2026-06-27 10:31:31.743] CREATE /file_465.bin: authenticated file-key envelope initialized (fid=4972979094217801557)
[PQC-FUSE 2026-06-27 10:31:31.744] CREATE /file_466.bin: authenticated file-key envelope initialized (fid=9209477031525930030)
[PQC-FUSE 2026-06-27 10:31:31.744] CREATE /file_467.bin: authenticated file-key envelope initialized (fid=34225352742357297)
[PQC-FUSE 2026-06-27 10:31:31.744] CREATE /file_468.bin: authenticated file-key envelope initialized (fid=3701079054900873407)
[PQC-FUSE 2026-06-27 10:31:31.745] CREATE /file_469.bin: authenticated file-key envelope initialized (fid=15335548918516719290)
[PQC-FUSE 2026-06-27 10:31:31.745] CREATE /file_470.bin: authenticated file-key envelope initialized (fid=14410082940838302912)
[PQC-FUSE 2026-06-27 10:31:31.745] CREATE /file_471.bin: authenticated file-key envelope initialized (fid=6410852052624933545)
[PQC-FUSE 2026-06-27 10:31:31.745] CREATE /file_472.bin: authenticated file-key envelope initialized (fid=996255989404003951)
[PQC-FUSE 2026-06-27 10:31:31.746] CREATE /file_473.bin: authenticated file-key envelope initialized (fid=11465382526296038331)
[PQC-FUSE 2026-06-27 10:31:31.746] CREATE /file_474.bin: authenticated file-key envelope initialized (fid=3075448754693474965)
[PQC-FUSE 2026-06-27 10:31:31.746] CREATE /file_475.bin: authenticated file-key envelope initialized (fid=6001742115454627918)
[PQC-FUSE 2026-06-27 10:31:31.747] CREATE /file_476.bin: authenticated file-key envelope initialized (fid=12497313507874142207)
[PQC-FUSE 2026-06-27 10:31:31.747] CREATE /file_477.bin: authenticated file-key envelope initialized (fid=10868272192944311896)
[PQC-FUSE 2026-06-27 10:31:31.747] CREATE /file_478.bin: authenticated file-key envelope initialized (fid=17123426498066958418)
[PQC-FUSE 2026-06-27 10:31:31.748] CREATE /file_479.bin: authenticated file-key envelope initialized (fid=16799223542522840180)
[PQC-FUSE 2026-06-27 10:31:31.748] CREATE /file_480.bin: authenticated file-key envelope initialized (fid=9458410179536588162)
[PQC-FUSE 2026-06-27 10:31:31.748] CREATE /file_481.bin: authenticated file-key envelope initialized (fid=17752985506545437425)
[PQC-FUSE 2026-06-27 10:31:31.748] CREATE /file_482.bin: authenticated file-key envelope initialized (fid=10076015347212058048)
[PQC-FUSE 2026-06-27 10:31:31.749] CREATE /file_483.bin: authenticated file-key envelope initialized (fid=1033781225520735262)
[PQC-FUSE 2026-06-27 10:31:31.749] CREATE /file_484.bin: authenticated file-key envelope initialized (fid=13449451935799355638)
[PQC-FUSE 2026-06-27 10:31:31.749] CREATE /file_485.bin: authenticated file-key envelope initialized (fid=12310322498224470981)
[PQC-FUSE 2026-06-27 10:31:31.750] CREATE /file_486.bin: authenticated file-key envelope initialized (fid=14641010157536426439)
[PQC-FUSE 2026-06-27 10:31:31.750] CREATE /file_487.bin: authenticated file-key envelope initialized (fid=4191850512003814994)
[PQC-FUSE 2026-06-27 10:31:31.750] CREATE /file_488.bin: authenticated file-key envelope initialized (fid=9577946977664978379)
[PQC-FUSE 2026-06-27 10:31:31.751] CREATE /file_489.bin: authenticated file-key envelope initialized (fid=1452167588606156759)
[PQC-FUSE 2026-06-27 10:31:31.751] CREATE /file_490.bin: authenticated file-key envelope initialized (fid=608704741983532505)
[PQC-FUSE 2026-06-27 10:31:31.751] CREATE /file_491.bin: authenticated file-key envelope initialized (fid=11266683380683413753)
[PQC-FUSE 2026-06-27 10:31:31.752] CREATE /file_492.bin: authenticated file-key envelope initialized (fid=11992261643223996880)
[PQC-FUSE 2026-06-27 10:31:31.752] CREATE /file_493.bin: authenticated file-key envelope initialized (fid=10343100536142575378)
[PQC-FUSE 2026-06-27 10:31:31.752] CREATE /file_494.bin: authenticated file-key envelope initialized (fid=13645850283340211758)
[PQC-FUSE 2026-06-27 10:31:31.752] CREATE /file_495.bin: authenticated file-key envelope initialized (fid=1493970107256910561)
[PQC-FUSE 2026-06-27 10:31:31.753] CREATE /file_496.bin: authenticated file-key envelope initialized (fid=9337575841916034257)
[PQC-FUSE 2026-06-27 10:31:31.753] CREATE /file_497.bin: authenticated file-key envelope initialized (fid=10067749957165280473)
[PQC-FUSE 2026-06-27 10:31:31.753] CREATE /file_498.bin: authenticated file-key envelope initialized (fid=15573497840598954518)
[PQC-FUSE 2026-06-27 10:31:31.754] CREATE /file_499.bin: authenticated file-key envelope initialized (fid=12808258139241799976)
[PQC-FUSE 2026-06-27 10:31:31.754] CREATE /file_500.bin: authenticated file-key envelope initialized (fid=2790988366623699417)
[PQC-FUSE 2026-06-27 10:31:31.754] CREATE /file_501.bin: authenticated file-key envelope initialized (fid=5904040024276102430)
[PQC-FUSE 2026-06-27 10:31:31.755] CREATE /file_502.bin: authenticated file-key envelope initialized (fid=15293553386808430436)
[PQC-FUSE 2026-06-27 10:31:31.755] CREATE /file_503.bin: authenticated file-key envelope initialized (fid=13997850508523411255)
[PQC-FUSE 2026-06-27 10:31:31.755] CREATE /file_504.bin: authenticated file-key envelope initialized (fid=16667530557312192189)
[PQC-FUSE 2026-06-27 10:31:31.755] CREATE /file_505.bin: authenticated file-key envelope initialized (fid=14843114179581476607)
[PQC-FUSE 2026-06-27 10:31:31.756] CREATE /file_506.bin: authenticated file-key envelope initialized (fid=18380328665716256040)
[PQC-FUSE 2026-06-27 10:31:31.756] CREATE /file_507.bin: authenticated file-key envelope initialized (fid=16946579059881768425)
[PQC-FUSE 2026-06-27 10:31:31.756] CREATE /file_508.bin: authenticated file-key envelope initialized (fid=6723146772810217649)
[PQC-FUSE 2026-06-27 10:31:31.757] CREATE /file_509.bin: authenticated file-key envelope initialized (fid=4262509918850192263)
[PQC-FUSE 2026-06-27 10:31:31.757] CREATE /file_510.bin: authenticated file-key envelope initialized (fid=9402009899403837033)
[PQC-FUSE 2026-06-27 10:31:31.757] CREATE /file_511.bin: authenticated file-key envelope initialized (fid=16940513801149914781)
[PQC-FUSE 2026-06-27 10:31:31.758] CREATE /file_512.bin: authenticated file-key envelope initialized (fid=11014481356126848616)
[PQC-FUSE 2026-06-27 10:31:31.758] CREATE /file_513.bin: authenticated file-key envelope initialized (fid=5882962605916906047)
[PQC-FUSE 2026-06-27 10:31:31.758] CREATE /file_514.bin: authenticated file-key envelope initialized (fid=665233712176754143)
[PQC-FUSE 2026-06-27 10:31:31.758] CREATE /file_515.bin: authenticated file-key envelope initialized (fid=3246502991393695223)
[PQC-FUSE 2026-06-27 10:31:31.759] CREATE /file_516.bin: authenticated file-key envelope initialized (fid=4384448496605630120)
[PQC-FUSE 2026-06-27 10:31:31.759] CREATE /file_517.bin: authenticated file-key envelope initialized (fid=16991614005893286993)
[PQC-FUSE 2026-06-27 10:31:31.759] CREATE /file_518.bin: authenticated file-key envelope initialized (fid=15329389177946906419)
[PQC-FUSE 2026-06-27 10:31:31.760] CREATE /file_519.bin: authenticated file-key envelope initialized (fid=3497770848362991711)
[PQC-FUSE 2026-06-27 10:31:31.760] CREATE /file_520.bin: authenticated file-key envelope initialized (fid=12956826462226508137)
[PQC-FUSE 2026-06-27 10:31:31.760] CREATE /file_521.bin: authenticated file-key envelope initialized (fid=14625628405576540468)
[PQC-FUSE 2026-06-27 10:31:31.760] CREATE /file_522.bin: authenticated file-key envelope initialized (fid=7354032583763717973)
[PQC-FUSE 2026-06-27 10:31:31.761] CREATE /file_523.bin: authenticated file-key envelope initialized (fid=12735207396423189958)
[PQC-FUSE 2026-06-27 10:31:31.761] CREATE /file_524.bin: authenticated file-key envelope initialized (fid=7308415912745329040)
[PQC-FUSE 2026-06-27 10:31:31.761] CREATE /file_525.bin: authenticated file-key envelope initialized (fid=16108085842161952755)
[PQC-FUSE 2026-06-27 10:31:31.762] CREATE /file_526.bin: authenticated file-key envelope initialized (fid=8471211000489347340)
[PQC-FUSE 2026-06-27 10:31:31.762] CREATE /file_527.bin: authenticated file-key envelope initialized (fid=17769674622494403409)
[PQC-FUSE 2026-06-27 10:31:31.762] CREATE /file_528.bin: authenticated file-key envelope initialized (fid=17497080768551101417)
[PQC-FUSE 2026-06-27 10:31:31.763] CREATE /file_529.bin: authenticated file-key envelope initialized (fid=4358472489068657062)
[PQC-FUSE 2026-06-27 10:31:31.763] CREATE /file_530.bin: authenticated file-key envelope initialized (fid=16340374747963468081)
[PQC-FUSE 2026-06-27 10:31:31.763] CREATE /file_531.bin: authenticated file-key envelope initialized (fid=1422876067399117434)
[PQC-FUSE 2026-06-27 10:31:31.763] CREATE /file_532.bin: authenticated file-key envelope initialized (fid=17150610508312862285)
[PQC-FUSE 2026-06-27 10:31:31.764] CREATE /file_533.bin: authenticated file-key envelope initialized (fid=8247761620683850355)
[PQC-FUSE 2026-06-27 10:31:31.764] CREATE /file_534.bin: authenticated file-key envelope initialized (fid=12355520608454622020)
[PQC-FUSE 2026-06-27 10:31:31.764] CREATE /file_535.bin: authenticated file-key envelope initialized (fid=13383372742783091614)
[PQC-FUSE 2026-06-27 10:31:31.765] CREATE /file_536.bin: authenticated file-key envelope initialized (fid=15311780678330940504)
[PQC-FUSE 2026-06-27 10:31:31.765] CREATE /file_537.bin: authenticated file-key envelope initialized (fid=9573406570909372758)
[PQC-FUSE 2026-06-27 10:31:31.765] CREATE /file_538.bin: authenticated file-key envelope initialized (fid=16453127859833259542)
[PQC-FUSE 2026-06-27 10:31:31.765] CREATE /file_539.bin: authenticated file-key envelope initialized (fid=3532521075958079846)
[PQC-FUSE 2026-06-27 10:31:31.766] CREATE /file_540.bin: authenticated file-key envelope initialized (fid=12120559970632428063)
[PQC-FUSE 2026-06-27 10:31:31.766] CREATE /file_541.bin: authenticated file-key envelope initialized (fid=6906158771252079865)
[PQC-FUSE 2026-06-27 10:31:31.766] CREATE /file_542.bin: authenticated file-key envelope initialized (fid=9766748021581398327)
[PQC-FUSE 2026-06-27 10:31:31.767] CREATE /file_543.bin: authenticated file-key envelope initialized (fid=8758627315008311041)
[PQC-FUSE 2026-06-27 10:31:31.767] CREATE /file_544.bin: authenticated file-key envelope initialized (fid=1357473946474446032)
[PQC-FUSE 2026-06-27 10:31:31.767] CREATE /file_545.bin: authenticated file-key envelope initialized (fid=86253724609828472)
[PQC-FUSE 2026-06-27 10:31:31.768] CREATE /file_546.bin: authenticated file-key envelope initialized (fid=7182622141952162223)
[PQC-FUSE 2026-06-27 10:31:31.768] CREATE /file_547.bin: authenticated file-key envelope initialized (fid=17084425169139578401)
[PQC-FUSE 2026-06-27 10:31:31.768] CREATE /file_548.bin: authenticated file-key envelope initialized (fid=16292534269171895834)
[PQC-FUSE 2026-06-27 10:31:31.768] CREATE /file_549.bin: authenticated file-key envelope initialized (fid=11483133194730842177)
[PQC-FUSE 2026-06-27 10:31:31.769] CREATE /file_550.bin: authenticated file-key envelope initialized (fid=9038600565749728835)
[PQC-FUSE 2026-06-27 10:31:31.769] CREATE /file_551.bin: authenticated file-key envelope initialized (fid=7913344068984142593)
[PQC-FUSE 2026-06-27 10:31:31.769] CREATE /file_552.bin: authenticated file-key envelope initialized (fid=2972195473632398550)
[PQC-FUSE 2026-06-27 10:31:31.770] CREATE /file_553.bin: authenticated file-key envelope initialized (fid=9005998886137524410)
[PQC-FUSE 2026-06-27 10:31:31.770] CREATE /file_554.bin: authenticated file-key envelope initialized (fid=2523667721279697893)
[PQC-FUSE 2026-06-27 10:31:31.770] CREATE /file_555.bin: authenticated file-key envelope initialized (fid=11002755111626587357)
[PQC-FUSE 2026-06-27 10:31:31.771] CREATE /file_556.bin: authenticated file-key envelope initialized (fid=18348577268143860637)
[PQC-FUSE 2026-06-27 10:31:31.771] CREATE /file_557.bin: authenticated file-key envelope initialized (fid=17456313650509664358)
[PQC-FUSE 2026-06-27 10:31:31.771] CREATE /file_558.bin: authenticated file-key envelope initialized (fid=11787202925827024113)
[PQC-FUSE 2026-06-27 10:31:31.771] CREATE /file_559.bin: authenticated file-key envelope initialized (fid=17866636036437700527)
[PQC-FUSE 2026-06-27 10:31:31.772] CREATE /file_560.bin: authenticated file-key envelope initialized (fid=13888776040480038531)
[PQC-FUSE 2026-06-27 10:31:31.772] CREATE /file_561.bin: authenticated file-key envelope initialized (fid=192633561292463603)
[PQC-FUSE 2026-06-27 10:31:31.772] CREATE /file_562.bin: authenticated file-key envelope initialized (fid=4488780375812051065)
[PQC-FUSE 2026-06-27 10:31:31.773] CREATE /file_563.bin: authenticated file-key envelope initialized (fid=13800506399690479499)
[PQC-FUSE 2026-06-27 10:31:31.773] CREATE /file_564.bin: authenticated file-key envelope initialized (fid=131048512930669340)
[PQC-FUSE 2026-06-27 10:31:31.773] CREATE /file_565.bin: authenticated file-key envelope initialized (fid=12074311583986061485)
[PQC-FUSE 2026-06-27 10:31:31.774] CREATE /file_566.bin: authenticated file-key envelope initialized (fid=11410932471518653695)
[PQC-FUSE 2026-06-27 10:31:31.774] CREATE /file_567.bin: authenticated file-key envelope initialized (fid=9283310474932299177)
[PQC-FUSE 2026-06-27 10:31:31.774] CREATE /file_568.bin: authenticated file-key envelope initialized (fid=13369265538800116365)
[PQC-FUSE 2026-06-27 10:31:31.774] CREATE /file_569.bin: authenticated file-key envelope initialized (fid=10694273865935789601)
[PQC-FUSE 2026-06-27 10:31:31.775] CREATE /file_570.bin: authenticated file-key envelope initialized (fid=5530319402126401692)
[PQC-FUSE 2026-06-27 10:31:31.775] CREATE /file_571.bin: authenticated file-key envelope initialized (fid=1155126369831059374)
[PQC-FUSE 2026-06-27 10:31:31.775] CREATE /file_572.bin: authenticated file-key envelope initialized (fid=11031745539753033095)
[PQC-FUSE 2026-06-27 10:31:31.776] CREATE /file_573.bin: authenticated file-key envelope initialized (fid=14655545039272635226)
[PQC-FUSE 2026-06-27 10:31:31.776] CREATE /file_574.bin: authenticated file-key envelope initialized (fid=2147922886261081706)
[PQC-FUSE 2026-06-27 10:31:31.776] CREATE /file_575.bin: authenticated file-key envelope initialized (fid=1690547830557622482)
[PQC-FUSE 2026-06-27 10:31:31.776] CREATE /file_576.bin: authenticated file-key envelope initialized (fid=13166632857778187211)
[PQC-FUSE 2026-06-27 10:31:31.777] CREATE /file_577.bin: authenticated file-key envelope initialized (fid=11702402073768898643)
[PQC-FUSE 2026-06-27 10:31:31.777] CREATE /file_578.bin: authenticated file-key envelope initialized (fid=15420292879006147218)
[PQC-FUSE 2026-06-27 10:31:31.777] CREATE /file_579.bin: authenticated file-key envelope initialized (fid=1022206148808673677)
[PQC-FUSE 2026-06-27 10:31:31.778] CREATE /file_580.bin: authenticated file-key envelope initialized (fid=14538724676956580274)
[PQC-FUSE 2026-06-27 10:31:31.778] CREATE /file_581.bin: authenticated file-key envelope initialized (fid=13384709690137398573)
[PQC-FUSE 2026-06-27 10:31:31.778] CREATE /file_582.bin: authenticated file-key envelope initialized (fid=8542432318821225498)
[PQC-FUSE 2026-06-27 10:31:31.779] CREATE /file_583.bin: authenticated file-key envelope initialized (fid=18099128478439767079)
[PQC-FUSE 2026-06-27 10:31:31.779] CREATE /file_584.bin: authenticated file-key envelope initialized (fid=12171901077468254146)
[PQC-FUSE 2026-06-27 10:31:31.779] CREATE /file_585.bin: authenticated file-key envelope initialized (fid=16374935772697926076)
[PQC-FUSE 2026-06-27 10:31:31.780] CREATE /file_586.bin: authenticated file-key envelope initialized (fid=2143004893783084664)
[PQC-FUSE 2026-06-27 10:31:31.780] CREATE /file_587.bin: authenticated file-key envelope initialized (fid=2588149605412022841)
[PQC-FUSE 2026-06-27 10:31:31.780] CREATE /file_588.bin: authenticated file-key envelope initialized (fid=13326240355777244329)
[PQC-FUSE 2026-06-27 10:31:31.780] CREATE /file_589.bin: authenticated file-key envelope initialized (fid=1332695356447819363)
[PQC-FUSE 2026-06-27 10:31:31.781] CREATE /file_590.bin: authenticated file-key envelope initialized (fid=16429674108001707857)
[PQC-FUSE 2026-06-27 10:31:31.781] CREATE /file_591.bin: authenticated file-key envelope initialized (fid=10433357779738836900)
[PQC-FUSE 2026-06-27 10:31:31.781] CREATE /file_592.bin: authenticated file-key envelope initialized (fid=3426926049387746157)
[PQC-FUSE 2026-06-27 10:31:31.782] CREATE /file_593.bin: authenticated file-key envelope initialized (fid=4871243059593328334)
[PQC-FUSE 2026-06-27 10:31:31.782] CREATE /file_594.bin: authenticated file-key envelope initialized (fid=7115999564866354613)
[PQC-FUSE 2026-06-27 10:31:31.782] CREATE /file_595.bin: authenticated file-key envelope initialized (fid=15082327232639283851)
[PQC-FUSE 2026-06-27 10:31:31.782] CREATE /file_596.bin: authenticated file-key envelope initialized (fid=10656464153166396284)
[PQC-FUSE 2026-06-27 10:31:31.783] CREATE /file_597.bin: authenticated file-key envelope initialized (fid=6217207435489956931)
[PQC-FUSE 2026-06-27 10:31:31.783] CREATE /file_598.bin: authenticated file-key envelope initialized (fid=3393943835624917639)
[PQC-FUSE 2026-06-27 10:31:31.783] CREATE /file_599.bin: authenticated file-key envelope initialized (fid=8660851897611854811)
[PQC-FUSE 2026-06-27 10:31:31.784] CREATE /file_600.bin: authenticated file-key envelope initialized (fid=16221659726899759771)
[PQC-FUSE 2026-06-27 10:31:31.784] CREATE /file_601.bin: authenticated file-key envelope initialized (fid=13553209319398279357)
[PQC-FUSE 2026-06-27 10:31:31.784] CREATE /file_602.bin: authenticated file-key envelope initialized (fid=15237987712923553158)
[PQC-FUSE 2026-06-27 10:31:31.785] CREATE /file_603.bin: authenticated file-key envelope initialized (fid=8559394342220650538)
[PQC-FUSE 2026-06-27 10:31:31.785] CREATE /file_604.bin: authenticated file-key envelope initialized (fid=3859804243138157234)
