
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 10:32:10.377] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 10:32:10.377]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 10:32:10.377]   Storage dir : /tmp/aegis_keyplane_cpu_only_yt1jyoy_/store
[PQC-FUSE 2026-06-27 10:32:10.377]   Mount point : /tmp/aegis_keyplane_cpu_only_yt1jyoy_/mnt
[PQC-FUSE 2026-06-27 10:32:10.377] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_methodology/rep_02/cpu_only/admission_trace.jsonl
[PQC-FUSE 2026-06-27 10:32:10.377] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 10:32:10.377]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 10:32:10.377]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 10:32:10.377]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 10:32:10.377]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 10:32:10.379] Keypair generated in 1405.76 µs
[PQC-FUSE 2026-06-27 10:32:10.550] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 10:32:10.550] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 10:32:10.550] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 10:32:10.550] Freshness anchor worker started
[PQC-FUSE 2026-06-27 10:32:10.662] PQC background rekey worker started
[PQC-FUSE 2026-06-27 10:32:10.662] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 10:32:10.922] CREATE /file_398.bin: authenticated file-key envelope initialized (fid=9819934424015909459)
[PQC-FUSE 2026-06-27 10:32:10.922] CREATE /file_399.bin: authenticated file-key envelope initialized (fid=14628980439047390490)
[PQC-FUSE 2026-06-27 10:32:10.922] CREATE /file_400.bin: authenticated file-key envelope initialized (fid=15173313593053937923)
[PQC-FUSE 2026-06-27 10:32:10.923] CREATE /file_401.bin: authenticated file-key envelope initialized (fid=13085031375915813341)
[PQC-FUSE 2026-06-27 10:32:10.923] CREATE /file_402.bin: authenticated file-key envelope initialized (fid=2007317126319579774)
[PQC-FUSE 2026-06-27 10:32:10.923] CREATE /file_403.bin: authenticated file-key envelope initialized (fid=6475379738067339035)
[PQC-FUSE 2026-06-27 10:32:10.924] CREATE /file_404.bin: authenticated file-key envelope initialized (fid=6894562643162098559)
[PQC-FUSE 2026-06-27 10:32:10.924] CREATE /file_405.bin: authenticated file-key envelope initialized (fid=14164435874965213346)
[PQC-FUSE 2026-06-27 10:32:10.924] CREATE /file_406.bin: authenticated file-key envelope initialized (fid=13698603248680340078)
[PQC-FUSE 2026-06-27 10:32:10.924] CREATE /file_407.bin: authenticated file-key envelope initialized (fid=11247049040586995646)
[PQC-FUSE 2026-06-27 10:32:10.925] CREATE /file_408.bin: authenticated file-key envelope initialized (fid=15765304948892166190)
[PQC-FUSE 2026-06-27 10:32:10.925] CREATE /file_409.bin: authenticated file-key envelope initialized (fid=16198287502691250870)
[PQC-FUSE 2026-06-27 10:32:10.925] CREATE /file_410.bin: authenticated file-key envelope initialized (fid=7825250270438919359)
[PQC-FUSE 2026-06-27 10:32:10.925] CREATE /file_411.bin: authenticated file-key envelope initialized (fid=13062501835605946416)
[PQC-FUSE 2026-06-27 10:32:10.926] CREATE /file_412.bin: authenticated file-key envelope initialized (fid=5050151367103543836)
[PQC-FUSE 2026-06-27 10:32:10.926] CREATE /file_413.bin: authenticated file-key envelope initialized (fid=3741074760553153383)
[PQC-FUSE 2026-06-27 10:32:10.926] CREATE /file_414.bin: authenticated file-key envelope initialized (fid=856047784500173371)
[PQC-FUSE 2026-06-27 10:32:10.927] CREATE /file_415.bin: authenticated file-key envelope initialized (fid=1582646347128064820)
[PQC-FUSE 2026-06-27 10:32:10.927] CREATE /file_416.bin: authenticated file-key envelope initialized (fid=12832671765120175904)
[PQC-FUSE 2026-06-27 10:32:10.927] CREATE /file_417.bin: authenticated file-key envelope initialized (fid=13002111005851230215)
[PQC-FUSE 2026-06-27 10:32:10.927] CREATE /file_418.bin: authenticated file-key envelope initialized (fid=4199320182786627196)
[PQC-FUSE 2026-06-27 10:32:10.928] CREATE /file_419.bin: authenticated file-key envelope initialized (fid=17465867530728349215)
[PQC-FUSE 2026-06-27 10:32:10.928] CREATE /file_420.bin: authenticated file-key envelope initialized (fid=8008321983910562547)
[PQC-FUSE 2026-06-27 10:32:10.928] CREATE /file_421.bin: authenticated file-key envelope initialized (fid=16004752874365986707)
[PQC-FUSE 2026-06-27 10:32:10.928] CREATE /file_422.bin: authenticated file-key envelope initialized (fid=13905318814063476093)
[PQC-FUSE 2026-06-27 10:32:10.929] CREATE /file_423.bin: authenticated file-key envelope initialized (fid=10575350646783490549)
[PQC-FUSE 2026-06-27 10:32:10.929] CREATE /file_424.bin: authenticated file-key envelope initialized (fid=7126331413158094173)
[PQC-FUSE 2026-06-27 10:32:10.929] CREATE /file_425.bin: authenticated file-key envelope initialized (fid=7348461466554345717)
[PQC-FUSE 2026-06-27 10:32:10.929] CREATE /file_426.bin: authenticated file-key envelope initialized (fid=9082799252566747806)
[PQC-FUSE 2026-06-27 10:32:10.930] CREATE /file_427.bin: authenticated file-key envelope initialized (fid=8777376275073560186)
[PQC-FUSE 2026-06-27 10:32:10.930] CREATE /file_428.bin: authenticated file-key envelope initialized (fid=11546631296860765401)
[PQC-FUSE 2026-06-27 10:32:10.930] CREATE /file_429.bin: authenticated file-key envelope initialized (fid=8200045790374459302)
[PQC-FUSE 2026-06-27 10:32:10.930] CREATE /file_430.bin: authenticated file-key envelope initialized (fid=8195682278481019976)
[PQC-FUSE 2026-06-27 10:32:10.931] CREATE /file_431.bin: authenticated file-key envelope initialized (fid=18007349179007886920)
[PQC-FUSE 2026-06-27 10:32:10.931] CREATE /file_432.bin: authenticated file-key envelope initialized (fid=8033475206664946146)
[PQC-FUSE 2026-06-27 10:32:10.931] CREATE /file_433.bin: authenticated file-key envelope initialized (fid=14398363437964331866)
[PQC-FUSE 2026-06-27 10:32:10.932] CREATE /file_434.bin: authenticated file-key envelope initialized (fid=3676087619651572303)
[PQC-FUSE 2026-06-27 10:32:10.932] CREATE /file_435.bin: authenticated file-key envelope initialized (fid=13956134310158990699)
[PQC-FUSE 2026-06-27 10:32:10.932] CREATE /file_436.bin: authenticated file-key envelope initialized (fid=1462248374793638207)
[PQC-FUSE 2026-06-27 10:32:10.933] CREATE /file_437.bin: authenticated file-key envelope initialized (fid=17041224696128334992)
[PQC-FUSE 2026-06-27 10:32:10.933] CREATE /file_438.bin: authenticated file-key envelope initialized (fid=5649462028009640862)
[PQC-FUSE 2026-06-27 10:32:10.933] CREATE /file_439.bin: authenticated file-key envelope initialized (fid=12327233738725216848)
[PQC-FUSE 2026-06-27 10:32:10.933] CREATE /file_440.bin: authenticated file-key envelope initialized (fid=4028632036845719322)
[PQC-FUSE 2026-06-27 10:32:10.934] CREATE /file_441.bin: authenticated file-key envelope initialized (fid=6406182533966752605)
[PQC-FUSE 2026-06-27 10:32:10.934] CREATE /file_442.bin: authenticated file-key envelope initialized (fid=17033997398436878184)
[PQC-FUSE 2026-06-27 10:32:10.934] CREATE /file_443.bin: authenticated file-key envelope initialized (fid=10000557101974984543)
[PQC-FUSE 2026-06-27 10:32:10.934] CREATE /file_444.bin: authenticated file-key envelope initialized (fid=8523369464876875757)
[PQC-FUSE 2026-06-27 10:32:10.935] CREATE /file_445.bin: authenticated file-key envelope initialized (fid=10037112717152670503)
[PQC-FUSE 2026-06-27 10:32:10.935] CREATE /file_446.bin: authenticated file-key envelope initialized (fid=4201052553235933256)
[PQC-FUSE 2026-06-27 10:32:10.935] CREATE /file_447.bin: authenticated file-key envelope initialized (fid=83920998016851022)
[PQC-FUSE 2026-06-27 10:32:10.936] CREATE /file_448.bin: authenticated file-key envelope initialized (fid=2567542797409961128)
[PQC-FUSE 2026-06-27 10:32:10.936] CREATE /file_449.bin: authenticated file-key envelope initialized (fid=8983203135125022014)
[PQC-FUSE 2026-06-27 10:32:10.936] CREATE /file_450.bin: authenticated file-key envelope initialized (fid=9059410322323165186)
[PQC-FUSE 2026-06-27 10:32:10.937] CREATE /file_451.bin: authenticated file-key envelope initialized (fid=4338435831469764955)
[PQC-FUSE 2026-06-27 10:32:10.937] CREATE /file_452.bin: authenticated file-key envelope initialized (fid=12593323779606210189)
[PQC-FUSE 2026-06-27 10:32:10.937] CREATE /file_453.bin: authenticated file-key envelope initialized (fid=3611640811305998472)
[PQC-FUSE 2026-06-27 10:32:10.937] CREATE /file_454.bin: authenticated file-key envelope initialized (fid=13510729246804378421)
[PQC-FUSE 2026-06-27 10:32:10.938] CREATE /file_455.bin: authenticated file-key envelope initialized (fid=16723948673502875326)
[PQC-FUSE 2026-06-27 10:32:10.938] CREATE /file_456.bin: authenticated file-key envelope initialized (fid=6625734590281890405)
[PQC-FUSE 2026-06-27 10:32:10.938] CREATE /file_457.bin: authenticated file-key envelope initialized (fid=16456740335991889028)
[PQC-FUSE 2026-06-27 10:32:10.938] CREATE /file_458.bin: authenticated file-key envelope initialized (fid=15210696670734924876)
[PQC-FUSE 2026-06-27 10:32:10.939] CREATE /file_459.bin: authenticated file-key envelope initialized (fid=6008520177658497)
[PQC-FUSE 2026-06-27 10:32:10.939] CREATE /file_460.bin: authenticated file-key envelope initialized (fid=1716874390685571245)
[PQC-FUSE 2026-06-27 10:32:10.939] CREATE /file_461.bin: authenticated file-key envelope initialized (fid=17708873093502433007)
[PQC-FUSE 2026-06-27 10:32:10.939] CREATE /file_462.bin: authenticated file-key envelope initialized (fid=359385726808760595)
[PQC-FUSE 2026-06-27 10:32:10.940] CREATE /file_463.bin: authenticated file-key envelope initialized (fid=14261979331163521883)
[PQC-FUSE 2026-06-27 10:32:10.940] CREATE /file_464.bin: authenticated file-key envelope initialized (fid=5651353401164176084)
[PQC-FUSE 2026-06-27 10:32:10.940] CREATE /file_465.bin: authenticated file-key envelope initialized (fid=4107662943339360184)
[PQC-FUSE 2026-06-27 10:32:10.940] CREATE /file_466.bin: authenticated file-key envelope initialized (fid=13672813864379105960)
[PQC-FUSE 2026-06-27 10:32:10.941] CREATE /file_467.bin: authenticated file-key envelope initialized (fid=12779334400415059159)
[PQC-FUSE 2026-06-27 10:32:10.941] CREATE /file_468.bin: authenticated file-key envelope initialized (fid=14870016261998817434)
[PQC-FUSE 2026-06-27 10:32:10.941] CREATE /file_469.bin: authenticated file-key envelope initialized (fid=12142180993508525374)
[PQC-FUSE 2026-06-27 10:32:10.941] CREATE /file_470.bin: authenticated file-key envelope initialized (fid=3424617359408003604)
[PQC-FUSE 2026-06-27 10:32:10.942] CREATE /file_471.bin: authenticated file-key envelope initialized (fid=8956630239655766311)
[PQC-FUSE 2026-06-27 10:32:10.942] CREATE /file_472.bin: authenticated file-key envelope initialized (fid=13647935244401096103)
[PQC-FUSE 2026-06-27 10:32:10.942] CREATE /file_473.bin: authenticated file-key envelope initialized (fid=2383330730762134862)
[PQC-FUSE 2026-06-27 10:32:10.942] CREATE /file_474.bin: authenticated file-key envelope initialized (fid=2060835455786586480)
[PQC-FUSE 2026-06-27 10:32:10.943] CREATE /file_475.bin: authenticated file-key envelope initialized (fid=5826497924828208602)
[PQC-FUSE 2026-06-27 10:32:10.943] CREATE /file_476.bin: authenticated file-key envelope initialized (fid=16977482279783932604)
[PQC-FUSE 2026-06-27 10:32:10.943] CREATE /file_477.bin: authenticated file-key envelope initialized (fid=5714397382159669881)
[PQC-FUSE 2026-06-27 10:32:10.943] CREATE /file_478.bin: authenticated file-key envelope initialized (fid=4315008703182114894)
[PQC-FUSE 2026-06-27 10:32:10.943] CREATE /file_479.bin: authenticated file-key envelope initialized (fid=17733293255869931176)
[PQC-FUSE 2026-06-27 10:32:10.944] CREATE /file_480.bin: authenticated file-key envelope initialized (fid=17799115760506664954)
[PQC-FUSE 2026-06-27 10:32:10.944] CREATE /file_481.bin: authenticated file-key envelope initialized (fid=7980802428119497836)
[PQC-FUSE 2026-06-27 10:32:10.944] CREATE /file_482.bin: authenticated file-key envelope initialized (fid=245880681547112701)
[PQC-FUSE 2026-06-27 10:32:10.944] CREATE /file_483.bin: authenticated file-key envelope initialized (fid=11723796510837782586)
[PQC-FUSE 2026-06-27 10:32:10.945] CREATE /file_484.bin: authenticated file-key envelope initialized (fid=11960796571677610106)
[PQC-FUSE 2026-06-27 10:32:10.945] CREATE /file_485.bin: authenticated file-key envelope initialized (fid=4798132866040566396)
[PQC-FUSE 2026-06-27 10:32:10.945] CREATE /file_486.bin: authenticated file-key envelope initialized (fid=9534180442017766558)
[PQC-FUSE 2026-06-27 10:32:10.945] CREATE /file_487.bin: authenticated file-key envelope initialized (fid=2329895126974777921)
[PQC-FUSE 2026-06-27 10:32:10.946] CREATE /file_488.bin: authenticated file-key envelope initialized (fid=11708603842949233192)
[PQC-FUSE 2026-06-27 10:32:10.946] CREATE /file_489.bin: authenticated file-key envelope initialized (fid=8329380545951027787)
[PQC-FUSE 2026-06-27 10:32:10.946] CREATE /file_490.bin: authenticated file-key envelope initialized (fid=7901203081333004176)
[PQC-FUSE 2026-06-27 10:32:10.946] CREATE /file_491.bin: authenticated file-key envelope initialized (fid=10020214469637084440)
[PQC-FUSE 2026-06-27 10:32:10.946] CREATE /file_492.bin: authenticated file-key envelope initialized (fid=1610033873257140875)
[PQC-FUSE 2026-06-27 10:32:10.947] CREATE /file_493.bin: authenticated file-key envelope initialized (fid=15812951382369840462)
[PQC-FUSE 2026-06-27 10:32:10.947] CREATE /file_494.bin: authenticated file-key envelope initialized (fid=16618051549084145625)
[PQC-FUSE 2026-06-27 10:32:10.947] CREATE /file_495.bin: authenticated file-key envelope initialized (fid=14590813265486825619)
[PQC-FUSE 2026-06-27 10:32:10.947] CREATE /file_496.bin: authenticated file-key envelope initialized (fid=11770351272711565619)
[PQC-FUSE 2026-06-27 10:32:10.948] CREATE /file_497.bin: authenticated file-key envelope initialized (fid=6821596224476108816)
[PQC-FUSE 2026-06-27 10:32:10.948] CREATE /file_498.bin: authenticated file-key envelope initialized (fid=3742306080248931818)
[PQC-FUSE 2026-06-27 10:32:10.948] CREATE /file_499.bin: authenticated file-key envelope initialized (fid=10943556186258934760)
[PQC-FUSE 2026-06-27 10:32:10.948] CREATE /file_500.bin: authenticated file-key envelope initialized (fid=13428237311543261496)
[PQC-FUSE 2026-06-27 10:32:10.949] CREATE /file_501.bin: authenticated file-key envelope initialized (fid=17602321906192048491)
[PQC-FUSE 2026-06-27 10:32:10.949] CREATE /file_502.bin: authenticated file-key envelope initialized (fid=16747285038606165106)
[PQC-FUSE 2026-06-27 10:32:10.949] CREATE /file_503.bin: authenticated file-key envelope initialized (fid=12912819587625662353)
[PQC-FUSE 2026-06-27 10:32:10.949] CREATE /file_504.bin: authenticated file-key envelope initialized (fid=13541308821528681795)
[PQC-FUSE 2026-06-27 10:32:10.950] CREATE /file_505.bin: authenticated file-key envelope initialized (fid=9715280217173035010)
[PQC-FUSE 2026-06-27 10:32:10.950] CREATE /file_506.bin: authenticated file-key envelope initialized (fid=14371310266833518093)
[PQC-FUSE 2026-06-27 10:32:10.950] CREATE /file_507.bin: authenticated file-key envelope initialized (fid=15058372186636145033)
[PQC-FUSE 2026-06-27 10:32:10.950] CREATE /file_508.bin: authenticated file-key envelope initialized (fid=3245429037586882011)
[PQC-FUSE 2026-06-27 10:32:10.951] CREATE /file_509.bin: authenticated file-key envelope initialized (fid=4129010316107291419)
[PQC-FUSE 2026-06-27 10:32:10.951] CREATE /file_510.bin: authenticated file-key envelope initialized (fid=3946582937910044850)
[PQC-FUSE 2026-06-27 10:32:10.951] CREATE /file_511.bin: authenticated file-key envelope initialized (fid=2085998736526493694)
[PQC-FUSE 2026-06-27 10:32:10.951] CREATE /file_512.bin: authenticated file-key envelope initialized (fid=10594817620830627990)
[PQC-FUSE 2026-06-27 10:32:10.952] CREATE /file_513.bin: authenticated file-key envelope initialized (fid=5016792672894632909)
[PQC-FUSE 2026-06-27 10:32:10.952] CREATE /file_514.bin: authenticated file-key envelope initialized (fid=11668711623283575)
[PQC-FUSE 2026-06-27 10:32:10.952] CREATE /file_515.bin: authenticated file-key envelope initialized (fid=9617220151790011431)
[PQC-FUSE 2026-06-27 10:32:10.952] CREATE /file_516.bin: authenticated file-key envelope initialized (fid=11205141374766344529)
[PQC-FUSE 2026-06-27 10:32:10.953] CREATE /file_517.bin: authenticated file-key envelope initialized (fid=2712251541141945611)
[PQC-FUSE 2026-06-27 10:32:10.953] CREATE /file_518.bin: authenticated file-key envelope initialized (fid=3247768145539017726)
[PQC-FUSE 2026-06-27 10:32:10.953] CREATE /file_519.bin: authenticated file-key envelope initialized (fid=9842228566701165732)
[PQC-FUSE 2026-06-27 10:32:10.953] CREATE /file_520.bin: authenticated file-key envelope initialized (fid=13184911654984820873)
[PQC-FUSE 2026-06-27 10:32:10.954] CREATE /file_521.bin: authenticated file-key envelope initialized (fid=1820180297467030256)
[PQC-FUSE 2026-06-27 10:32:10.954] CREATE /file_522.bin: authenticated file-key envelope initialized (fid=3649585785097342658)
[PQC-FUSE 2026-06-27 10:32:10.954] CREATE /file_523.bin: authenticated file-key envelope initialized (fid=5998630642879685807)
[PQC-FUSE 2026-06-27 10:32:10.954] CREATE /file_524.bin: authenticated file-key envelope initialized (fid=1739828534272631128)
[PQC-FUSE 2026-06-27 10:32:10.954] CREATE /file_525.bin: authenticated file-key envelope initialized (fid=17355141094738228069)
[PQC-FUSE 2026-06-27 10:32:10.955] CREATE /file_526.bin: authenticated file-key envelope initialized (fid=3274637479530748956)
[PQC-FUSE 2026-06-27 10:32:10.955] CREATE /file_527.bin: authenticated file-key envelope initialized (fid=674279732764244222)
[PQC-FUSE 2026-06-27 10:32:10.955] CREATE /file_528.bin: authenticated file-key envelope initialized (fid=1218108742815649430)
[PQC-FUSE 2026-06-27 10:32:10.955] CREATE /file_529.bin: authenticated file-key envelope initialized (fid=16552179185768847759)
[PQC-FUSE 2026-06-27 10:32:10.956] CREATE /file_530.bin: authenticated file-key envelope initialized (fid=6087667614268771922)
[PQC-FUSE 2026-06-27 10:32:10.956] CREATE /file_531.bin: authenticated file-key envelope initialized (fid=974559665514608361)
[PQC-FUSE 2026-06-27 10:32:10.956] CREATE /file_532.bin: authenticated file-key envelope initialized (fid=15757129017113405695)
[PQC-FUSE 2026-06-27 10:32:10.956] CREATE /file_533.bin: authenticated file-key envelope initialized (fid=5702166283669299475)
[PQC-FUSE 2026-06-27 10:32:10.957] CREATE /file_534.bin: authenticated file-key envelope initialized (fid=6168696308889763639)
[PQC-FUSE 2026-06-27 10:32:10.957] CREATE /file_535.bin: authenticated file-key envelope initialized (fid=881557748400745382)
[PQC-FUSE 2026-06-27 10:32:10.957] CREATE /file_536.bin: authenticated file-key envelope initialized (fid=8304797131650946228)
[PQC-FUSE 2026-06-27 10:32:10.957] CREATE /file_537.bin: authenticated file-key envelope initialized (fid=13945377485755226040)
[PQC-FUSE 2026-06-27 10:32:10.957] CREATE /file_538.bin: authenticated file-key envelope initialized (fid=3903753788318950452)
[PQC-FUSE 2026-06-27 10:32:10.958] CREATE /file_539.bin: authenticated file-key envelope initialized (fid=9941197711833744545)
[PQC-FUSE 2026-06-27 10:32:10.958] CREATE /file_540.bin: authenticated file-key envelope initialized (fid=15072640599473575233)
[PQC-FUSE 2026-06-27 10:32:10.958] CREATE /file_541.bin: authenticated file-key envelope initialized (fid=9875218289664094464)
[PQC-FUSE 2026-06-27 10:32:10.958] CREATE /file_542.bin: authenticated file-key envelope initialized (fid=2480876509320057386)
[PQC-FUSE 2026-06-27 10:32:10.959] CREATE /file_543.bin: authenticated file-key envelope initialized (fid=17940315874646031497)
[PQC-FUSE 2026-06-27 10:32:10.959] CREATE /file_544.bin: authenticated file-key envelope initialized (fid=12635610121172887652)
[PQC-FUSE 2026-06-27 10:32:10.959] CREATE /file_545.bin: authenticated file-key envelope initialized (fid=8157390163334621315)
[PQC-FUSE 2026-06-27 10:32:10.959] CREATE /file_546.bin: authenticated file-key envelope initialized (fid=7651271003424417290)
[PQC-FUSE 2026-06-27 10:32:10.960] CREATE /file_547.bin: authenticated file-key envelope initialized (fid=440553343526889827)
[PQC-FUSE 2026-06-27 10:32:10.960] CREATE /file_548.bin: authenticated file-key envelope initialized (fid=9998308066355432123)
[PQC-FUSE 2026-06-27 10:32:10.960] CREATE /file_549.bin: authenticated file-key envelope initialized (fid=6090139011882960514)
[PQC-FUSE 2026-06-27 10:32:10.960] CREATE /file_550.bin: authenticated file-key envelope initialized (fid=13305365974898826400)
[PQC-FUSE 2026-06-27 10:32:10.961] CREATE /file_551.bin: authenticated file-key envelope initialized (fid=10461103172869114975)
[PQC-FUSE 2026-06-27 10:32:10.961] CREATE /file_552.bin: authenticated file-key envelope initialized (fid=17926964826019636768)
[PQC-FUSE 2026-06-27 10:32:10.961] CREATE /file_553.bin: authenticated file-key envelope initialized (fid=3125999917176987229)
[PQC-FUSE 2026-06-27 10:32:10.962] CREATE /file_554.bin: authenticated file-key envelope initialized (fid=14079487432373467445)
[PQC-FUSE 2026-06-27 10:32:10.962] CREATE /file_555.bin: authenticated file-key envelope initialized (fid=12922621737757556980)
[PQC-FUSE 2026-06-27 10:32:10.962] CREATE /file_556.bin: authenticated file-key envelope initialized (fid=8689025734427407699)
[PQC-FUSE 2026-06-27 10:32:10.962] CREATE /file_557.bin: authenticated file-key envelope initialized (fid=5523477483573788181)
[PQC-FUSE 2026-06-27 10:32:10.963] CREATE /file_558.bin: authenticated file-key envelope initialized (fid=12162495714873216959)
[PQC-FUSE 2026-06-27 10:32:10.963] CREATE /file_559.bin: authenticated file-key envelope initialized (fid=12155669259240646645)
[PQC-FUSE 2026-06-27 10:32:10.963] CREATE /file_560.bin: authenticated file-key envelope initialized (fid=3541015851453641931)
[PQC-FUSE 2026-06-27 10:32:10.963] CREATE /file_561.bin: authenticated file-key envelope initialized (fid=1317337486789959635)
[PQC-FUSE 2026-06-27 10:32:10.964] CREATE /file_562.bin: authenticated file-key envelope initialized (fid=1756729358305912236)
[PQC-FUSE 2026-06-27 10:32:10.964] CREATE /file_563.bin: authenticated file-key envelope initialized (fid=8416495809484925887)
[PQC-FUSE 2026-06-27 10:32:10.964] CREATE /file_564.bin: authenticated file-key envelope initialized (fid=75566210312032934)
[PQC-FUSE 2026-06-27 10:32:10.964] CREATE /file_565.bin: authenticated file-key envelope initialized (fid=8268010762697331834)
[PQC-FUSE 2026-06-27 10:32:10.965] CREATE /file_566.bin: authenticated file-key envelope initialized (fid=10972730890080038762)
[PQC-FUSE 2026-06-27 10:32:10.965] CREATE /file_567.bin: authenticated file-key envelope initialized (fid=821232731358608594)
[PQC-FUSE 2026-06-27 10:32:10.965] CREATE /file_568.bin: authenticated file-key envelope initialized (fid=9828825680816675517)
[PQC-FUSE 2026-06-27 10:32:10.965] CREATE /file_569.bin: authenticated file-key envelope initialized (fid=16648063965530627408)
[PQC-FUSE 2026-06-27 10:32:10.966] CREATE /file_570.bin: authenticated file-key envelope initialized (fid=10156395670659729218)
[PQC-FUSE 2026-06-27 10:32:10.966] CREATE /file_571.bin: authenticated file-key envelope initialized (fid=6475044087320553701)
[PQC-FUSE 2026-06-27 10:32:10.966] CREATE /file_572.bin: authenticated file-key envelope initialized (fid=14620629100514911993)
[PQC-FUSE 2026-06-27 10:32:10.966] CREATE /file_573.bin: authenticated file-key envelope initialized (fid=6564649237651485019)
[PQC-FUSE 2026-06-27 10:32:10.967] CREATE /file_574.bin: authenticated file-key envelope initialized (fid=7306142307478957742)
[PQC-FUSE 2026-06-27 10:32:10.967] CREATE /file_575.bin: authenticated file-key envelope initialized (fid=14520188045490043095)
[PQC-FUSE 2026-06-27 10:32:10.967] CREATE /file_576.bin: authenticated file-key envelope initialized (fid=14427001115362748244)
[PQC-FUSE 2026-06-27 10:32:10.967] CREATE /file_577.bin: authenticated file-key envelope initialized (fid=14235398742427267081)
[PQC-FUSE 2026-06-27 10:32:10.968] CREATE /file_578.bin: authenticated file-key envelope initialized (fid=3270247904999600406)
[PQC-FUSE 2026-06-27 10:32:10.968] CREATE /file_579.bin: authenticated file-key envelope initialized (fid=6259509237230442159)
[PQC-FUSE 2026-06-27 10:32:10.968] CREATE /file_580.bin: authenticated file-key envelope initialized (fid=4921813556829493064)
[PQC-FUSE 2026-06-27 10:32:10.968] CREATE /file_581.bin: authenticated file-key envelope initialized (fid=12695672449921568717)
[PQC-FUSE 2026-06-27 10:32:10.969] CREATE /file_582.bin: authenticated file-key envelope initialized (fid=602431682224909134)
[PQC-FUSE 2026-06-27 10:32:10.969] CREATE /file_583.bin: authenticated file-key envelope initialized (fid=16465610390610455141)
[PQC-FUSE 2026-06-27 10:32:10.969] CREATE /file_584.bin: authenticated file-key envelope initialized (fid=17130191825157849646)
[PQC-FUSE 2026-06-27 10:32:10.969] CREATE /file_585.bin: authenticated file-key envelope initialized (fid=10459971926536782646)
[PQC-FUSE 2026-06-27 10:32:10.970] CREATE /file_586.bin: authenticated file-key envelope initialized (fid=13168943023678587117)
[PQC-FUSE 2026-06-27 10:32:10.970] CREATE /file_587.bin: authenticated file-key envelope initialized (fid=17289650181865636609)
[PQC-FUSE 2026-06-27 10:32:10.970] CREATE /file_588.bin: authenticated file-key envelope initialized (fid=12515298227493038477)
[PQC-FUSE 2026-06-27 10:32:10.970] CREATE /file_589.bin: authenticated file-key envelope initialized (fid=12585293824333681290)
[PQC-FUSE 2026-06-27 10:32:10.971] CREATE /file_590.bin: authenticated file-key envelope initialized (fid=2408629491862658726)
[PQC-FUSE 2026-06-27 10:32:10.971] CREATE /file_591.bin: authenticated file-key envelope initialized (fid=6417467052127142763)
[PQC-FUSE 2026-06-27 10:32:10.971] CREATE /file_592.bin: authenticated file-key envelope initialized (fid=4458581283916023485)
[PQC-FUSE 2026-06-27 10:32:10.971] CREATE /file_593.bin: authenticated file-key envelope initialized (fid=1702148664144718514)
[PQC-FUSE 2026-06-27 10:32:10.972] CREATE /file_594.bin: authenticated file-key envelope initialized (fid=12909754491988905571)
[PQC-FUSE 2026-06-27 10:32:10.972] CREATE /file_595.bin: authenticated file-key envelope initialized (fid=5355816857455415268)
[PQC-FUSE 2026-06-27 10:32:10.972] CREATE /file_596.bin: authenticated file-key envelope initialized (fid=7748477963837387449)
[PQC-FUSE 2026-06-27 10:32:10.972] CREATE /file_597.bin: authenticated file-key envelope initialized (fid=16532013377672943105)
[PQC-FUSE 2026-06-27 10:32:10.973] CREATE /file_598.bin: authenticated file-key envelope initialized (fid=17532592590993581140)
[PQC-FUSE 2026-06-27 10:32:10.973] CREATE /file_599.bin: authenticated file-key envelope initialized (fid=1422834645332726852)
[PQC-FUSE 2026-06-27 10:32:10.973] CREATE /file_600.bin: authenticated file-key envelope initialized (fid=12239285398085990823)
[PQC-FUSE 2026-06-27 10:32:10.973] CREATE /file_601.bin: authenticated file-key envelope initialized (fid=14544421679136623675)
[PQC-FUSE 2026-06-27 10:32:10.974] CREATE /file_602.bin: authenticated file-key envelope initialized (fid=9317127027291050049)
[PQC-FUSE 2026-06-27 10:32:10.974] CREATE /file_603.bin: authenticated file-key envelope initialized (fid=6403251479008331349)
[PQC-FUSE 2026-06-27 10:32:10.974] CREATE /file_604.bin: authenticated file-key envelope initialized (fid=6665260796392904251)
